Log file open, 01/31/23 17:34:24
[2023.01.31-22.34.40:666][  0]LogMemory: Process Virtual Memory: 244.53 MB used, 244.53 MB peak
[2023.01.31-22.34.40:667][  0]LogMemory: Physical Memory: 5087.89 MB used,  11217.29 MB free, 16305.18 MB total
[2023.01.31-22.34.40:667][  0]LogMemory: Virtual Memory: 8686.46 MB used,  18370.72 MB free, 27057.18 MB total
[2023.01.31-22.34.40:667][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.31-22.34.40:689][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.31-22.34.41:054][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.31-22.34.41:187][  0]LogInit: Using OS detected language (en-US).
[2023.01.31-22.34.41:187][  0]LogInit: Using OS detected locale (en-US).
[2023.01.31-22.34.41:191][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.31-22.34.41:787][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.31-22.34.42:076][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.31-22.34.42:076][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.31-22.34.42:076][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.01.31-22.34.42:076][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-22.34.43:134][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.31-22.34.43:137][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.31-22.34.49:481][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.31-22.34.49:481][  0]LogWindows: Attached monitors:
[2023.01.31-22.34.49:481][  0]LogWindows:     resolution: 1366x768, work area: (0, 0) -> (1366, 728), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.31-22.34.49:481][  0]LogWindows:     resolution: 1920x1200, work area: (1366, 0) -> (3286, 1160), device: '\\.\DISPLAY2'
[2023.01.31-22.34.49:481][  0]LogWindows: Found 2 attached monitors.
[2023.01.31-22.34.49:481][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.31-22.34.49:482][  0]LogRHI: RHI Adapter Info:
[2023.01.31-22.34.49:483][  0]LogRHI:             Name: Radeon RX 570 Series
[2023.01.31-22.34.49:483][  0]LogRHI:   Driver Version: Adrenalin 2020 22.1.2 (internal:30.0.14023.3004, unified:30.0.14023.3004)
[2023.01.31-22.34.49:483][  0]LogRHI:      Driver Date: 1-18-2022
[2023.01.31-22.34.49:484][  0]LogD3D12RHI:     GPU DeviceId: 0x67df (for the marketing name, search the web for "GPU Device Id")
[2023.01.31-22.34.49:525][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.31-22.34.49:525][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.31-22.34.49:694][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.31-22.34.49:694][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.31-22.34.49:694][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.31-22.34.49:694][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.31-22.34.49:694][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.31-22.34.49:694][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.31-22.34.49:694][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.31-22.34.49:694][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.31-22.34.49:694][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.31-22.34.49:694][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.31-22.34.49:796][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.31-22.34.49:796][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.31-22.34.49:796][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.31-22.34.49:796][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.31-22.34.49:796][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.31-22.34.49:887][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.31-22.34.49:888][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.31-22.34.49:888][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.31-22.34.49:968][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.31-22.34.49:968][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.31-22.34.49:968][  0]LogRHI: Texture pool is 4664 MB (70% of 6663 MB)
[2023.01.31-22.34.49:968][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.31-22.34.49:968][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.31-22.34.50:800][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyReport_0.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyLog_0.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject"  -platform=all'
[2023.01.31-22.34.50:818][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyReport_0.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyLog_0.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject"  -platform=all" ]
[2023.01.31-22.34.51:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.31-22.34.51:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.31-22.34.51:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.31-22.34.51:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.31-22.34.51:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.31-22.34.51:174][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.31-22.34.51:174][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.31-22.34.51:241][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-22.34.51:275][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-22.34.51:445][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-22.34.51:504][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-22.34.51:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-22.34.51:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-22.34.51:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-22.34.51:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-22.34.51:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-22.34.51:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-22.34.51:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-22.34.51:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-22.34.51:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-22.34.51:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-22.34.51:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-22.34.51:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-22.34.52:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-22.34.52:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-22.34.52:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-22.34.52:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-22.34.52:167][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-22.34.52:167][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-22.34.52:210][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-22.34.52:210][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-22.34.52:210][  0]LogTargetPlatformManager:   PCM
[2023.01.31-22.34.52:257][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-22.34.52:257][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-22.34.52:785][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-22.34.52:785][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-22.34.52:785][  0]LogTargetPlatformManager:   OGG
[2023.01.31-22.34.52:898][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-22.34.52:898][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-22.34.54:614][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-22.34.54:841][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-22.34.54:842][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-22.34.54:842][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-22.34.54:842][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2023.01.31-22.34.55:236][  0]LogDerivedDataCache: Speed tests for ../../../Engine/DerivedDataCache took 0.39 seconds
[2023.01.31-22.34.55:236][  0]LogDerivedDataCache: Display: Performance to ../../../Engine/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2.56MBs, RandomWriteSpeed=31.33MBs. Assigned SpeedClass 'Local'
[2023.01.31-22.34.55:237][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2023.01.31-22.34.55:237][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-22.34.55:237][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-22.34.55:237][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-22.34.55:237][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-22.34.55:791][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/Shaders/WorkingDirectory/9700/).
[2023.01.31-22.34.55:792][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Caleb/AppData/Local/Temp/UnrealShaderWorkingDir/E0D071614D54D2F55D3E868F52A4EB1D/'.
[2023.01.31-22.34.55:794][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-22.34.55:794][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.31-22.35.11:077][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-22.35.11:078][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-22.35.12:301][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-22.35.12:301][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-22.35.12:301][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-22.35.12:301][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-22.35.12:301][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-22.35.12:301][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-22.35.12:301][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-22.35.12:301][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-22.35.12:301][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-22.35.12:301][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-22.35.12:301][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-22.35.12:301][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-22.35.12:301][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-22.35.12:342][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-22.35.12:342][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-22.35.12:342][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-22.35.12:342][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-22.35.22:928][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-22.35.23:172][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-22.35.33:405][  0]LogAssetRegistry: FAssetRegistry took 1.9692 seconds to start up
[2023.01.31-22.35.36:054][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-22.35.50:911][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-22.35.51:416][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC362600][0000097DC4331800 52] GlobalDefaults, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC364C00][0000097DC4310000 52] Windows, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC364E00][0000097DC4317800 52] WindowsEditor, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC364800][0000097DC4315000 52] WindowsServer, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC363E00][0000097DC65D0000 52] WindowsClient, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC362C00][0000097DC2EDA000 52] IOS, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC361400][0000097DB978A000 52] iPadAir2, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC365800][0000097DCC6E0000 52] IPadPro, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC365A00][0000097DCC6E2800 52] iPadAir3, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC364A00][0000097DCC6E7800 52] iPadAir4, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC365C00][0000097DCC6EA000 52] iPadAir5, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC365600][0000097DCC6EC800 52] iPadMini4, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC365200][0000097DC2EDC800 52] iPadMini5, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC363000][0000097DCC6E5000 52] iPadMini6, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC367400][0000097DCC695000 52] iPhone6S, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC367600][0000097DCC692800 52] iPhone7, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC367800][0000097DCC690000 52] iPodTouch7, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC364600][0000097DCC69A000 52] iPhone6SPlus, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC362800][0000097DCC69C800 52] iPhone7Plus, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC363C00][0000097DC431A000 52] iPhoneSE, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC367000][0000097DCC6F0000 52] iPhone8, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC363A00][0000097DCC6F5000 52] iPhone8Plus, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC364000][0000097DCC6F7800 52] iPhoneX, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC366200][0000097DCC6FA000 52] iPhoneXS, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC365E00][0000097DCC6FC800 52] iPhoneXSMax, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC364400][0000097DCC697800 52] iPhoneXR, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC367C00][0000097DCC6D0000 52] iPhone11, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC366A00][0000097DCC6D5000 52] iPhone11Pro, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC366C00][0000097DCC6D7800 52] iPhone11ProMax, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC363600][0000097DCC6DA000 52] iPhoneSE2, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC362400][0000097DCC6DC800 52] iPhone12Mini, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC367200][0000097DCC6F2800 52] iPhone12, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC362A00][0000097DCC720000 52] iPhone12Pro, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC367E00][0000097DCC725000 52] iPhone12ProMax, 
[2023.01.31-22.35.51:435][  0]LogDeviceProfileManager: 	[0000097DCC366E00][0000097DCC727800 52] iPhone13Mini, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC366400][0000097DCC72A000 52] iPhone13, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC368000][0000097DCC72C800 52] iPhone13Pro, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC366600][0000097DCC6D2800 52] iPhone13ProMax, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC368200][0000097DCC710000 52] iPhoneSE3, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC368A00][0000097DCC715000 52] iPhone14, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC363200][0000097DCC717800 52] iPhone14Plus, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC366800][0000097DCC71A000 52] iPhone14Pro, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC365000][0000097DCC71C800 52] iPhone14ProMax, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC366000][0000097DCC722800 52] iPadPro105, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC369000][0000097DCC740000 52] iPadPro129, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC368600][0000097DCC745000 52] iPadPro97, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC369200][0000097DCC747800 52] iPadPro2_129, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC369A00][0000097DCC74A000 52] iPad5, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC365400][0000097DCC74C800 52] iPad6, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC368C00][0000097DCC712800 52] iPad7, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC364200][0000097DCC760000 52] iPad8, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC368400][0000097DCC765000 52] iPad9, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36A000][0000097DCC767800 52] iPad10, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC369600][0000097DCC76A000 52] iPadPro11, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36A200][0000097DCC76C800 52] iPadPro2_11, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36AA00][0000097DCC742800 52] iPadPro3_11, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC368E00][0000097DCC770000 52] iPadPro4_11, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC369C00][0000097DCC775000 52] iPadPro3_129, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC368800][0000097DCC777800 52] iPadPro4_129, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC369400][0000097DCC77A000 52] iPadPro5_129, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36B000][0000097DCC77C800 52] iPadPro6_129, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36A600][0000097DCC762800 52] AppleTV, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36B200][0000097DCC730000 52] AppleTV4K, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36BA00][0000097DCC735000 52] AppleTV2_4K, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC369E00][0000097DCC737800 52] TVOS, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36CC00][0000097DCC73C800 52] Mac, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36CE00][0000097DCC73A000 52] MacEditor, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36C800][0000097DCC772800 52] MacClient, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC369800][0000097DCC780000 52] MacServer, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36D200][0000097DCC787800 52] Linux, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36D400][0000097DCC785000 52] LinuxEditor, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36C200][0000097DCC78A000 52] LinuxArm64Editor, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36BC00][0000097DCC78C800 52] LinuxArm64, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36AE00][0000097DCC732800 52] LinuxClient, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36BE00][0000097DCC790000 52] LinuxArm64Client, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36C000][0000097DCC795000 52] LinuxServer, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC367A00][0000097DCC797800 52] LinuxArm64Server, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36B800][0000097DCC79A000 52] Android, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36C400][0000097DCC79C800 52] Android_Preview_OpenGL, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36A800][0000097DCC782800 52] Android_Preview_Vulkan, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36CA00][0000097DCC7A0000 52] Android_Low, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36B400][0000097DCC7A5000 52] Android_Mid, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36B600][0000097DCC7A7800 52] Android_High, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36AC00][0000097DCC7AA000 52] Android_Default, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36E000][0000097DCC7AC800 52] Android_Adreno4xx, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36D000][0000097DCC792800 52] Android_Adreno5xx_Low, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36E200][0000097DCC7B0000 52] Android_Adreno5xx, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36EA00][0000097DCC7B5000 52] Android_Adreno6xx, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36DE00][0000097DCC7B7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36C600][0000097DCC7BA000 52] Android_Adreno7xx, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36DC00][0000097DCC7BC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36DA00][0000097DCC7A2800 52] Android_Mali_T6xx, 
[2023.01.31-22.35.51:436][  0]LogDeviceProfileManager: 	[0000097DCC36F000][0000097DCC7C0000 52] Android_Mali_T7xx, 
