Log file open, 02/01/23 16:51:41
[2023.02.01-21.51.56:947][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.01-21.51.58:074][  0]LogD3D12RHI: Aftermath initialized
[2023.02.01-21.51.58:074][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.01-21.52.00:149][  0]LogD3D12RHI: Found D3D12 adapter 0: Radeon RX 570 Series (Max supported Feature Level 12_0, shader model 6.6)
[2023.02.01-21.52.00:149][  0]LogD3D12RHI: Adapter has 8171MB of dedicated video memory, 0MB of dedicated system memory, and 8152MB of shared system memory, 2 output[s]
[2023.02.01-21.52.00:400][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.01-21.52.00:401][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8152MB of shared system memory, 0 output[s]
[2023.02.01-21.52.00:401][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.01-21.52.00:402][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-21.52.00:457][  0]LogHAL: Display: Platform has ~ 16 GB [17097224192 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.01-21.52.00:516][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.01-21.52.00:516][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.01-21.52.00:665][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.01-21.52.00:703][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.01-21.52.00:703][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.01-21.52.00:703][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.01-21.52.00:703][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.01-21.52.00:703][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.01-21.52.00:768][  0]LogInit: Computer: DESKTOP-4UF2QLF
[2023.02.01-21.52.00:769][  0]LogInit: User: Caleb
[2023.02.01-21.52.00:769][  0]LogInit: CPU Page size=4096, Cores=4
[2023.02.01-21.52.00:769][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.01-21.52.00:809][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.01-21.52.00:809][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.01-21.52.00:809][  0]LogMemory: Process Physical Memory: 270.38 MB used, 289.98 MB peak
[2023.02.01-21.52.00:809][  0]LogMemory: Process Virtual Memory: 241.61 MB used, 241.61 MB peak
[2023.02.01-21.52.00:809][  0]LogMemory: Physical Memory: 11587.98 MB used,  4717.21 MB free, 16305.18 MB total
[2023.02.01-21.52.00:809][  0]LogMemory: Virtual Memory: 18251.19 MB used,  9317.99 MB free, 27569.18 MB total
[2023.02.01-21.52.00:809][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.01-21.52.00:889][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.01-21.52.01:596][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.01-21.52.01:667][  0]LogInit: Using OS detected language (en-US).
[2023.02.01-21.52.01:667][  0]LogInit: Using OS detected locale (en-US).
[2023.02.01-21.52.03:204][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.01-21.52.05:645][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.01-21.52.06:276][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.01-21.52.06:276][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.01-21.52.06:276][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.01-21.52.06:276][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.01-21.52.07:445][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.01-21.52.07:446][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.01-21.52.17:338][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.01-21.52.17:339][  0]LogWindows: Attached monitors:
[2023.02.01-21.52.17:339][  0]LogWindows:     resolution: 1366x768, work area: (0, 0) -> (1366, 728), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.01-21.52.17:339][  0]LogWindows:     resolution: 1920x1200, work area: (1366, 0) -> (3286, 1160), device: '\\.\DISPLAY2'
[2023.02.01-21.52.17:339][  0]LogWindows: Found 2 attached monitors.
[2023.02.01-21.52.17:339][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.01-21.52.17:340][  0]LogRHI: RHI Adapter Info:
[2023.02.01-21.52.17:340][  0]LogRHI:             Name: Radeon RX 570 Series
[2023.02.01-21.52.17:341][  0]LogRHI:   Driver Version: Adrenalin 2020 22.1.2 (internal:30.0.14023.3004, unified:30.0.14023.3004)
[2023.02.01-21.52.17:341][  0]LogRHI:      Driver Date: 1-18-2022
[2023.02.01-21.52.17:341][  0]LogD3D12RHI:     GPU DeviceId: 0x67df (for the marketing name, search the web for "GPU Device Id")
[2023.02.01-21.52.17:386][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.01-21.52.17:386][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.01-21.52.17:530][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.01-21.52.17:530][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.01-21.52.17:530][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.01-21.52.17:530][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.01-21.52.17:530][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.01-21.52.17:530][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.01-21.52.17:530][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.01-21.52.17:530][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.01-21.52.17:530][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.01-21.52.17:530][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.01-21.52.17:609][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.01-21.52.17:609][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.01-21.52.17:609][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.01-21.52.17:609][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.01-21.52.17:609][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.01-21.52.17:798][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.01-21.52.17:799][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.01-21.52.17:799][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.01-21.52.17:886][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.01-21.52.17:886][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.01-21.52.17:886][  0]LogRHI: Texture pool is 4664 MB (70% of 6663 MB)
[2023.02.01-21.52.17:886][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.01-21.52.17:886][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.01-21.52.20:879][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyReport_0.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyLog_0.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject"  -platform=all'
[2023.02.01-21.52.20:882][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyReport_0.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyLog_0.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject"  -platform=all" ]
[2023.02.01-21.52.21:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.01-21.52.21:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.01-21.52.21:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.01-21.52.21:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.01-21.52.21:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.01-21.52.21:577][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.01-21.52.21:577][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.01-21.52.21:665][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.01-21.52.21:854][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.01-21.52.21:895][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.01-21.52.22:040][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.01-21.52.22:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.01-21.52.22:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.01-21.52.22:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.01-21.52.22:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.01-21.52.22:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.01-21.52.22:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.01-21.52.22:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.01-21.52.22:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.01-21.52.22:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.01-21.52.22:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.01-21.52.22:491][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.01-21.52.22:491][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.01-21.52.22:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-21.52.22:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-21.52.22:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-21.52.22:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-21.52.22:737][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-21.52.22:738][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-21.52.22:797][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-21.52.22:797][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-21.52.22:797][  0]LogTargetPlatformManager:   PCM
[2023.02.01-21.52.22:838][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-21.52.22:838][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-21.52.23:304][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-21.52.23:304][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-21.52.23:304][  0]LogTargetPlatformManager:   OGG
[2023.02.01-21.52.23:342][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-21.52.23:342][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-21.52.25:183][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.01-21.52.25:285][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-21.52.25:288][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-21.52.25:288][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-21.52.25:288][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2023.02.01-21.52.25:971][  0]LogDerivedDataCache: Speed tests for ../../../Engine/DerivedDataCache took 0.68 seconds
[2023.02.01-21.52.25:971][  0]LogDerivedDataCache: Display: Performance to ../../../Engine/DerivedDataCache: Latency=17.43ms. RandomReadSpeed=2.77MBs, RandomWriteSpeed=6.76MBs. Assigned SpeedClass 'Ok'
[2023.02.01-21.52.25:971][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2023.02.01-21.52.25:971][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-21.52.25:971][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-21.52.25:972][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-21.52.25:972][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-21.52.26:519][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/Shaders/WorkingDirectory/7164/).
[2023.02.01-21.52.26:520][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Caleb/AppData/Local/Temp/UnrealShaderWorkingDir/D44D14374028FD76948702AD794C4419/'.
[2023.02.01-21.52.26:562][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-21.52.26:562][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.01-21.52.40:946][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-21.52.40:949][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-21.52.43:037][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-21.52.43:786][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-21.52.57:357][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-21.52.57:542][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-21.53.00:424][  0]LogAssetRegistry: FAssetRegistry took 0.2045 seconds to start up
[2023.02.01-21.53.00:931][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-21.53.18:062][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-21.53.19:395][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80254400][0000054A78C21800 52] GlobalDefaults, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80255E00][0000054A76080000 52] Windows, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80255A00][0000054A76087800 52] WindowsEditor, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80254200][0000054A76085000 52] WindowsServer, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80255400][0000054A7AEB0000 52] WindowsClient, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80255C00][0000054A77FEA000 52] IOS, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80253200][0000054A6E727800 52] iPadAir2, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80256A00][0000054A80750000 52] IPadPro, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80256C00][0000054A80752800 52] iPadAir3, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80256200][0000054A80757800 52] iPadAir4, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80254000][0000054A8075A000 52] iPadAir5, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80254600][0000054A8075C800 52] iPadMini4, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80255800][0000054A77FEC800 52] iPadMini5, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80256400][0000054A80755000 52] iPadMini6, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80258800][0000054A80725000 52] iPhone6S, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80258A00][0000054A80722800 52] iPhone7, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80258C00][0000054A80720000 52] iPodTouch7, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80258400][0000054A8072A000 52] iPhone6SPlus, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80257600][0000054A8072C800 52] iPhone7Plus, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80257400][0000054A7608A000 52] iPhoneSE, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80253400][0000054A80730000 52] iPhone8, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80254C00][0000054A80735000 52] iPhone8Plus, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80253600][0000054A80737800 52] iPhoneX, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80257200][0000054A8073A000 52] iPhoneXS, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80255000][0000054A8073C800 52] iPhoneXSMax, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80257000][0000054A80727800 52] iPhoneXR, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80256600][0000054A80740000 52] iPhone11, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80258E00][0000054A80745000 52] iPhone11Pro, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80257800][0000054A80747800 52] iPhone11ProMax, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80256E00][0000054A8074A000 52] iPhoneSE2, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80253800][0000054A8074C800 52] iPhone12Mini, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80256800][0000054A80732800 52] iPhone12, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80254E00][0000054A807F0000 52] iPhone12Pro, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80253A00][0000054A807F5000 52] iPhone12ProMax, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80256000][0000054A807F7800 52] iPhone13Mini, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80259000][0000054A807FA000 52] iPhone13, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80255200][0000054A807FC800 52] iPhone13Pro, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80259200][0000054A80742800 52] iPhone13ProMax, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80259A00][0000054A80760000 52] iPhoneSE3, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80258600][0000054A80765000 52] iPhone14, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80255600][0000054A80767800 52] iPhone14Plus, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80257C00][0000054A8076A000 52] iPhone14Pro, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80258200][0000054A8076C800 52] iPhone14ProMax, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A8025A000][0000054A807F2800 52] iPadPro105, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80259600][0000054A80770000 52] iPadPro129, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A8025A200][0000054A80775000 52] iPadPro97, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A8025AA00][0000054A80777800 52] iPadPro2_129, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80257E00][0000054A8077A000 52] iPad5, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80259C00][0000054A8077C800 52] iPad6, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80258000][0000054A80762800 52] iPad7, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80259400][0000054A80780000 52] iPad8, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A8025B000][0000054A80785000 52] iPad9, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A8025A600][0000054A80787800 52] iPad10, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A8025B200][0000054A8078A000 52] iPadPro11, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A8025BA00][0000054A8078C800 52] iPadPro2_11, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80259E00][0000054A80772800 52] iPadPro3_11, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A8025AC00][0000054A807E0000 52] iPadPro4_11, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A80259800][0000054A807E5000 52] iPadPro3_129, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A8025A400][0000054A807E7800 52] iPadPro4_129, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A8025C000][0000054A807EA000 52] iPadPro5_129, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A8025B600][0000054A807EC800 52] iPadPro6_129, 
[2023.02.01-21.53.19:487][  0]LogDeviceProfileManager: 	[0000054A8025C200][0000054A80782800 52] AppleTV, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025CA00][0000054A807A0000 52] AppleTV4K, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025AE00][0000054A807A5000 52] AppleTV2_4K, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025BC00][0000054A807A7800 52] TVOS, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025DE00][0000054A807AC800 52] Mac, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025DA00][0000054A807AA000 52] MacEditor, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025C600][0000054A807E2800 52] MacClient, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025D400][0000054A807B0000 52] MacServer, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025E400][0000054A807B7800 52] Linux, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025E600][0000054A807B5000 52] LinuxEditor, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025A800][0000054A807BA000 52] LinuxArm64Editor, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025CE00][0000054A807BC800 52] LinuxArm64, 
