Log file open, 01/30/23 16:10:37
[2023.01.30-21.10.38:933][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.30-21.10.38:933][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.30-21.10.38:933][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.30-21.10.38:933][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.30-21.10.39:005][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.30-21.10.39:005][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.30-21.10.39:005][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.30-21.10.39:005][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.30-21.10.39:005][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.30-21.10.39:019][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.30-21.10.39:019][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.30-21.10.39:019][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.30-21.10.39:052][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.30-21.10.39:052][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.30-21.10.39:052][  0]LogRHI: Texture pool is 4664 MB (70% of 6663 MB)
[2023.01.30-21.10.39:052][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.30-21.10.39:052][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.30-21.10.39:080][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyReport_0.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyLog_0.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject"  -platform=all'
[2023.01.30-21.10.39:080][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyReport_0.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyLog_0.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject"  -platform=all" ]
[2023.01.30-21.10.39:103][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.30-21.10.39:103][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.30-21.10.39:103][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.30-21.10.39:103][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.30-21.10.39:103][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.30-21.10.39:103][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.30-21.10.39:103][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.30-21.10.39:103][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.30-21.10.39:104][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.30-21.10.39:104][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.30-21.10.39:105][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.30-21.10.39:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.30-21.10.39:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.30-21.10.39:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.30-21.10.39:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.30-21.10.39:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.30-21.10.39:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.30-21.10.39:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.30-21.10.39:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.30-21.10.39:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.30-21.10.39:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.30-21.10.39:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.30-21.10.39:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.30-21.10.39:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.30-21.10.39:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.30-21.10.39:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.30-21.10.39:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.30-21.10.39:140][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.30-21.10.39:140][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.30-21.10.39:143][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.30-21.10.39:143][  0]LogTargetPlatformManager:   ADPCM
[2023.01.30-21.10.39:143][  0]LogTargetPlatformManager:   PCM
[2023.01.30-21.10.39:145][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.30-21.10.39:145][  0]LogTargetPlatformManager:   BINKA
[2023.01.30-21.10.39:149][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.30-21.10.39:149][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-21.10.39:149][  0]LogTargetPlatformManager:   OGG
[2023.01.30-21.10.39:151][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-21.10.39:151][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-21.10.39:191][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-21.10.39:193][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-21.10.39:193][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-21.10.39:193][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-21.10.39:193][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2023.01.30-21.10.39:302][  0]LogDerivedDataCache: Speed tests for ../../../Engine/DerivedDataCache took 0.11 seconds
[2023.01.30-21.10.39:302][  0]LogDerivedDataCache: Display: Performance to ../../../Engine/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=257.84MBs, RandomWriteSpeed=8.78MBs. Assigned SpeedClass 'Local'
[2023.01.30-21.10.39:303][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2023.01.30-21.10.39:303][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-21.10.39:303][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-21.10.39:303][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-21.10.39:303][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-21.10.39:303][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/Shaders/WorkingDirectory/13748/).
[2023.01.30-21.10.39:303][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Caleb/AppData/Local/Temp/UnrealShaderWorkingDir/414B2C1D4AA22FB5BB1C949C6D2247A9/'.
[2023.01.30-21.10.39:304][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-21.10.39:304][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.30-21.10.40:406][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-21.10.40:406][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-21.10.40:911][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-21.10.41:049][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-21.10.41:050][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-21.10.41:099][  0]LogAssetRegistry: FAssetRegistry took 0.0170 seconds to start up
[2023.01.30-21.10.41:105][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-21.10.41:306][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-21.10.41:780][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-21.10.41:780][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-21.10.41:780][  0]LogDeviceProfileManager: 	[00000A15AF60E600][00000A15ABB20000 52] GlobalDefaults, 
[2023.01.30-21.10.41:780][  0]LogDeviceProfileManager: 	[00000A15B2F00200][00000A15ABB10000 52] Windows, 
[2023.01.30-21.10.41:780][  0]LogDeviceProfileManager: 	[00000A15B2F00400][00000A15ABB15000 52] WindowsEditor, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F01400][00000A15A0F37800 52] WindowsServer, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F00A00][00000A15ADCBC800 52] WindowsClient, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F01800][00000A15AABF0000 52] IOS, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F01C00][00000A15ABB17800 52] iPadAir2, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F02E00][00000A15AABFC800 52] IPadPro, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F02A00][00000A15AA4A2800 52] iPadAir3, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F00800][00000A15B2E90000 52] iPadAir4, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F02400][00000A15B2E95000 52] iPadAir5, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F02C00][00000A15B2E97800 52] iPadMini4, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F00600][00000A15B2E9A000 52] iPadMini5, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F01200][00000A15B2E9C800 52] iPadMini6, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F04C00][00000A15B2EC2800 52] iPhone6S, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F04E00][00000A15B2EC0000 52] iPhone7, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F03800][00000A15B2EC5000 52] iPodTouch7, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F04800][00000A15B2ECA000 52] iPhone6SPlus, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F03600][00000A15B2ECC800 52] iPhone7Plus, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F01E00][00000A15AE65C800 52] iPhoneSE, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F03A00][00000A15B2EC7800 52] iPhone8, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F02600][00000A15B2EE0000 52] iPhone8Plus, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F03000][00000A15B2EE5000 52] iPhoneX, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F01A00][00000A15B2EE7800 52] iPhoneXS, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F04000][00000A15B2EEA000 52] iPhoneXSMax, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F04400][00000A15B2EEC800 52] iPhoneXR, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F02200][00000A15B2E92800 52] iPhone11, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F04A00][00000A15B2F10000 52] iPhone11Pro, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F04200][00000A15B2F15000 52] iPhone11ProMax, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F00E00][00000A15B2F17800 52] iPhoneSE2, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F01600][00000A15B2F1A000 52] iPhone12Mini, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F04600][00000A15B2F1C800 52] iPhone12, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F03E00][00000A15B2EE2800 52] iPhone12Pro, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F05000][00000A15B2EB0000 52] iPhone12ProMax, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F03400][00000A15B2EB5000 52] iPhone13Mini, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F05200][00000A15B2EB7800 52] iPhone13, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F05A00][00000A15B2EBA000 52] iPhone13Pro, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F03200][00000A15B2EBC800 52] iPhone13ProMax, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F03C00][00000A15B2F12800 52] iPhoneSE3, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F00000][00000A15B2F30000 52] iPhone14, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F01000][00000A15B2F35000 52] iPhone14Plus, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F06000][00000A15B2F37800 52] iPhone14Pro, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F05600][00000A15B2F3A000 52] iPhone14ProMax, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F06200][00000A15B2F3C800 52] iPadPro105, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F06A00][00000A15B2EB2800 52] iPadPro129, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F02000][00000A15B2F40000 52] iPadPro97, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F05C00][00000A15B2F45000 52] iPadPro2_129, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F00C00][00000A15B2F47800 52] iPad5, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F05400][00000A15B2F4A000 52] iPad6, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F07000][00000A15B2F4C800 52] iPad7, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F06600][00000A15B2F32800 52] iPad8, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F07200][00000A15B2F20000 52] iPad9, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F07A00][00000A15B2F25000 52] iPad10, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F05E00][00000A15B2F27800 52] iPadPro11, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F06C00][00000A15B2F2A000 52] iPadPro2_11, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F05800][00000A15B2F2C800 52] iPadPro3_11, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F06400][00000A15B2F42800 52] iPadPro4_11, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F08000][00000A15B2F60000 52] iPadPro3_129, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F07600][00000A15B2F65000 52] iPadPro4_129, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F08200][00000A15B2F67800 52] iPadPro5_129, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F08A00][00000A15B2F6A000 52] iPadPro6_129, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F06E00][00000A15B2F6C800 52] AppleTV, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F07C00][00000A15B2F22800 52] AppleTV4K, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F06800][00000A15B2F70000 52] AppleTV2_4K, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F07400][00000A15B2F75000 52] TVOS, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0A000][00000A15B2F7A000 52] Mac, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0A200][00000A15B2F77800 52] MacEditor, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F08C00][00000A15B2F7C800 52] MacClient, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F08800][00000A15B2F62800 52] MacServer, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F07800][00000A15B2F82800 52] Linux, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F08E00][00000A15B2F80000 52] LinuxEditor, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F09E00][00000A15B2F87800 52] LinuxArm64Editor, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F09C00][00000A15B2F8A000 52] LinuxArm64, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0A600][00000A15B2F8C800 52] LinuxClient, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0AC00][00000A15B2F72800 52] LinuxArm64Client, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F08600][00000A15B2F90000 52] LinuxServer, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F07E00][00000A15B2F95000 52] LinuxArm64Server, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F02800][00000A15B2F97800 52] Android, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F09800][00000A15B2F9A000 52] Android_Preview_OpenGL, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F09000][00000A15B2F9C800 52] Android_Preview_Vulkan, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F09A00][00000A15B2F85000 52] Android_Low, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0B000][00000A15B2FA0000 52] Android_Mid, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F08400][00000A15B2FA5000 52] Android_High, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0B200][00000A15B2FA7800 52] Android_Default, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0BA00][00000A15B2FAA000 52] Android_Adreno4xx, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F09200][00000A15B2FAC800 52] Android_Adreno5xx_Low, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0AA00][00000A15B2F92800 52] Android_Adreno5xx, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0A800][00000A15B2FB0000 52] Android_Adreno6xx, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F09600][00000A15B2FB5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0C000][00000A15B2FB7800 52] Android_Adreno7xx, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0B600][00000A15B2FBA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0C200][00000A15B2FBC800 52] Android_Mali_T6xx, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0CA00][00000A15B2FA2800 52] Android_Mali_T7xx, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0A400][00000A15B2FC0000 52] Android_Mali_T8xx, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0BC00][00000A15B2FC5000 52] Android_Mali_G71, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0AE00][00000A15B2FC7800 52] Android_Mali_G72, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0B400][00000A15B2FCA000 52] Android_Mali_G72_Vulkan, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0D000][00000A15B2FCC800 52] Android_Mali_G76, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0C600][00000A15B2FB2800 52] Android_Mali_G76_Vulkan, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0D200][00000A15B2FD0000 52] Android_Mali_G77, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0DA00][00000A15B2FD5000 52] Android_Mali_G77_Vulkan, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0BE00][00000A15B2FD7800 52] Android_Mali_G78, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0CC00][00000A15B2FDA000 52] Android_Mali_G78_Vulkan, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0B800][00000A15B2FDC800 52] Android_Mali_G710, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0C400][00000A15B2FC2800 52] Android_Mali_G710_Vulkan, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0E000][00000A15B2FE0000 52] Android_Xclipse_920, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0D600][00000A15B2FE5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0E200][00000A15B2FE7800 52] Android_Vulkan_SM5, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0EA00][00000A15B2FEA000 52] Android_PowerVR_G6xxx, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0CE00][00000A15B2FEC800 52] Android_PowerVR_GT7xxx, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0DC00][00000A15B2FD2800 52] Android_PowerVR_GE8xxx, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0C800][00000A15B2FF0000 52] Android_PowerVR_GM9xxx, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0F000][00000A15B2FF5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0E800][00000A15B2FF7800 52] Android_TegraK1, 
[2023.01.30-21.10.41:781][  0]LogDeviceProfileManager: 	[00000A15B2F0EE00][00000A15B2FFA000 52] Android_Unknown_Vulkan, 
