Log file open, 01/31/23 15:46:45
[2023.01.31-20.46.49:858][  0]LogDeviceProfileManager: 	[00000508F7204200][00000508EFFC5000 52] WindowsServer, 
[2023.01.31-20.46.49:858][  0]LogDeviceProfileManager: 	[00000508F7205C00][00000508F2600000 52] WindowsClient, 
[2023.01.31-20.46.49:858][  0]LogDeviceProfileManager: 	[00000508F7205600][00000508EEF2A000 52] IOS, 
[2023.01.31-20.46.49:858][  0]LogDeviceProfileManager: 	[00000508F7205200][00000508E57BA000 52] iPadAir2, 
[2023.01.31-20.46.49:858][  0]LogDeviceProfileManager: 	[00000508F7206200][00000508F7680000 52] IPadPro, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7206400][00000508F7682800 52] iPadAir3, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7203A00][00000508F7687800 52] iPadAir4, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7203000][00000508F768A000 52] iPadAir5, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7205E00][00000508F768C800 52] iPadMini4, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7204E00][00000508EEF2C800 52] iPadMini5, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7203800][00000508F7685000 52] iPadMini6, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7208000][00000508F7675000 52] iPhone6S, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7208200][00000508F7672800 52] iPhone7, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7208400][00000508F7670000 52] iPodTouch7, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7206E00][00000508F767A000 52] iPhone6SPlus, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7205400][00000508F767C800 52] iPhone7Plus, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7208E00][00000508EFFCA000 52] iPhoneSE, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7207000][00000508F7630000 52] iPhone8, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7206600][00000508F7635000 52] iPhone8Plus, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7204C00][00000508F7637800 52] iPhoneX, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7204800][00000508F763A000 52] iPhoneXS, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7203C00][00000508F763C800 52] iPhoneXSMax, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7201E00][00000508F7677800 52] iPhoneXR, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7206C00][00000508F7690000 52] iPhone11, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7204400][00000508F7695000 52] iPhone11Pro, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7207400][00000508F7697800 52] iPhone11ProMax, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7206A00][00000508F769A000 52] iPhoneSE2, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7208600][00000508F769C800 52] iPhone12Mini, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7205000][00000508F7632800 52] iPhone12, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7208A00][00000508F76A0000 52] iPhone12Pro, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7206800][00000508F76A5000 52] iPhone12ProMax, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7203E00][00000508F76A7800 52] iPhone13Mini, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7207C00][00000508F76AA000 52] iPhone13, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7208800][00000508F76AC800 52] iPhone13Pro, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7208C00][00000508F7692800 52] iPhone13ProMax, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7209000][00000508F76B0000 52] iPhoneSE3, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7206000][00000508F76B5000 52] iPhone14, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7209200][00000508F76B7800 52] iPhone14Plus, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7209A00][00000508F76BA000 52] iPhone14Pro, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7204600][00000508F76BC800 52] iPhone14ProMax, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7204A00][00000508F76A2800 52] iPadPro105, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7207600][00000508F76C0000 52] iPadPro129, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7207A00][00000508F76C5000 52] iPadPro97, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720A000][00000508F76C7800 52] iPadPro2_129, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7209600][00000508F76CA000 52] iPad5, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720A200][00000508F76CC800 52] iPad6, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720AA00][00000508F76B2800 52] iPad7, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7207200][00000508F7640000 52] iPad8, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7209C00][00000508F7645000 52] iPad9, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7207E00][00000508F7647800 52] iPad10, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7209400][00000508F764A000 52] iPadPro11, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720B000][00000508F764C800 52] iPadPro2_11, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720A600][00000508F76C2800 52] iPadPro3_11, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720B200][00000508F76F0000 52] iPadPro4_11, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720BA00][00000508F76F5000 52] iPadPro3_129, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7209E00][00000508F76F7800 52] iPadPro4_129, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720AC00][00000508F76FA000 52] iPadPro5_129, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7209800][00000508F76FC800 52] iPadPro6_129, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720A400][00000508F7642800 52] AppleTV, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720C000][00000508F7700000 52] AppleTV4K, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720B600][00000508F7705000 52] AppleTV2_4K, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720C200][00000508F7707800 52] TVOS, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720D800][00000508F770C800 52] Mac, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720DA00][00000508F770A000 52] MacEditor, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720CA00][00000508F76F2800 52] MacClient, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720DC00][00000508F7710000 52] MacServer, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720DE00][00000508F7717800 52] Linux, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720D600][00000508F7715000 52] LinuxEditor, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720B400][00000508F771A000 52] LinuxArm64Editor, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720CE00][00000508F771C800 52] LinuxArm64, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720C800][00000508F7702800 52] LinuxClient, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720D200][00000508F7720000 52] LinuxArm64Client, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720CC00][00000508F7725000 52] LinuxServer, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720C400][00000508F7727800 52] LinuxArm64Server, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720D400][00000508F772A000 52] Android, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720E000][00000508F772C800 52] Android_Preview_OpenGL, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720BE00][00000508F7712800 52] Android_Preview_Vulkan, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720E200][00000508F7730000 52] Android_Low, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720EA00][00000508F7735000 52] Android_Mid, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720BC00][00000508F7737800 52] Android_High, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720C600][00000508F773A000 52] Android_Default, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720D000][00000508F773C800 52] Android_Adreno4xx, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720A800][00000508F7722800 52] Android_Adreno5xx_Low, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720F000][00000508F76D0000 52] Android_Adreno5xx, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720E600][00000508F76D5000 52] Android_Adreno6xx, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720F200][00000508F76D7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720FA00][00000508F76DA000 52] Android_Adreno7xx, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7207800][00000508F76DC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720EC00][00000508F7732800 52] Android_Mali_T6xx, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720B800][00000508F7740000 52] Android_Mali_T7xx, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F720E400][00000508F7745000 52] Android_Mali_T8xx, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F6C5FE00][00000508F7747800 52] Android_Mali_G71, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F145E600][00000508F774A000 52] Android_Mali_G72, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7770000][00000508F774C800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7771200][00000508F76D2800 52] Android_Mali_G76, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7770A00][00000508F7750000 52] Android_Mali_G76_Vulkan, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7770E00][00000508F7755000 52] Android_Mali_G77, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7770C00][00000508F7757800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7770400][00000508F775A000 52] Android_Mali_G78, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7770800][00000508F775C800 52] Android_Mali_G78_Vulkan, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7771000][00000508F7742800 52] Android_Mali_G710, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7772000][00000508F7760000 52] Android_Mali_G710_Vulkan, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7770600][00000508F7765000 52] Android_Xclipse_920, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7772200][00000508F7767800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7772A00][00000508F776A000 52] Android_Vulkan_SM5, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7771E00][00000508F776C800 52] Android_PowerVR_G6xxx, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7770200][00000508F7752800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7771400][00000508F7780000 52] Android_PowerVR_GE8xxx, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7771A00][00000508F7785000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7772400][00000508F7787800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7773200][00000508F778A000 52] Android_TegraK1, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7771C00][00000508F778C800 52] Android_Unknown_Vulkan, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7772C00][00000508F7762800 52] Oculus_Quest, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7772800][00000508F77A0000 52] Oculus_Quest2, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: 	[00000508F7771800][00000508F77A5000 52] HoloLens, 
[2023.01.31-20.46.49:859][  0]LogDeviceProfileManager: Active device profile: [00000508F7205A00][00000508EFFC7800 52] WindowsEditor
[2023.01.31-20.46.49:859][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-20.46.49:859][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-20.46.49:859][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-20.46.49:859][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-20.46.49:859][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-20.46.49:899][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
