Log file open, 02/02/23 13:28:04
[2023.02.02-18.28.08:456][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.02-18.28.08:456][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.02-18.28.08:456][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.02-18.28.08:456][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.02-18.28.08:456][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.02-18.28.08:566][  0]LogNetVersion: Town_Guard 1.0.0, NetCL: 0, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4273841075)
[2023.02.02-18.28.08:914][  0]LogUObjectArray: 20919 objects as part of root set at end of initial load.
[2023.02.02-18.28.08:914][  0]LogUObjectAllocator: 5782000 out of 0 bytes used by permanent object pool.
[2023.02.02-18.28.08:914][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.02-18.28.08:936][  0]LogSlate: Border
[2023.02.02-18.28.08:936][  0]LogSlate: BreadcrumbButton
[2023.02.02-18.28.08:936][  0]LogSlate: Brushes.Title
[2023.02.02-18.28.08:936][  0]LogSlate: Default
[2023.02.02-18.28.08:936][  0]LogSlate: Icons.Save
[2023.02.02-18.28.08:936][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.02-18.28.08:936][  0]LogSlate: ListView
[2023.02.02-18.28.08:936][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.02-18.28.08:936][  0]LogSlate: SoftwareCursor_Grab
[2023.02.02-18.28.08:936][  0]LogSlate: TableView.DarkRow
[2023.02.02-18.28.08:936][  0]LogSlate: TableView.Row
[2023.02.02-18.28.08:936][  0]LogSlate: TreeView
[2023.02.02-18.28.09:344][  0]LogPython: Using Python 3.9.7
[2023.02.02-18.28.09:391][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-18.28.10:127][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-18.28.10:131][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-18.28.10:134][  0]LogUdpMessaging: Display: Added local interface '25.66.168.236' to multicast group '230.0.0.1:6666'
[2023.02.02-18.28.10:134][  0]LogUdpMessaging: Display: Added local interface '192.168.1.78' to multicast group '230.0.0.1:6666'
[2023.02.02-18.28.10:168][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E057CB0946E3A202E33821A545389305 | Instance: D1C329184CD3580F899AAD85A6076CD9 (DESKTOP-4UF2QLF-9288).
[2023.02.02-18.28.10:371][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-18.28.10:393][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-18.28.10:840][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-18.28.10:920][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-18.28.10:938][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-18.28.10:938][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-18.28.11:067][  0]SourceControl: Source control is disabled
[2023.02.02-18.28.11:070][  0]SourceControl: Source control is disabled
[2023.02.02-18.28.11:076][  0]SourceControl: Source control is disabled
[2023.02.02-18.28.11:082][  0]LogUProjectInfo: Found projects:
[2023.02.02-18.28.11:179][  0]LogCollectionManager: Loaded 0 collections in 0.000800 seconds
[2023.02.02-18.28.11:180][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Saved/Collections/' took 0.00s
[2023.02.02-18.28.11:182][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/Developers/Caleb/Collections/' took 0.00s
[2023.02.02-18.28.11:184][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/Collections/' took 0.00s
[2023.02.02-18.28.11:624][  0]LogEngine: Initializing Engine...
[2023.02.02-18.28.11:637][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-18.28.11:639][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.02-18.28.11:641][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.02-18.28.11:646][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.02-18.28.11:650][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.02-18.28.11:654][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.02-18.28.11:657][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.02-18.28.11:661][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.02-18.28.11:753][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-18.28.11:770][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-18.28.11:792][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-18.28.11:793][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-18.28.11:793][  0]LogInit: Texture streaming: Enabled
[2023.02.02-18.28.11:817][  0]LogAnalytics: Display: [UEEditor.UnrealEngine.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-0+++UE5+Release-5.1
[2023.02.02-18.28.11:829][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-18.28.11:846][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-18.28.11:847][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-18.28.11:849][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-18.28.11:851][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-18.28.11:851][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-18.28.11:851][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-18.28.11:851][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-18.28.11:851][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-18.28.11:852][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-18.28.11:852][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-18.28.11:852][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-18.28.11:852][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-18.28.11:852][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-18.28.11:852][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-18.28.11:852][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-18.28.11:852][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-18.28.11:852][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-18.28.11:852][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-18.28.11:852][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-18.28.11:852][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-18.28.11:858][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-18.28.11:933][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.02-18.28.11:934][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-18.28.11:937][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-18.28.11:937][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-18.28.11:938][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-18.28.11:938][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-18.28.11:939][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-18.28.11:939][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-18.28.11:939][  0]LogInit: FAudioDevice initialized.
[2023.02.02-18.28.11:939][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-18.28.11:955][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-18.28.11:961][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-18.28.11:961][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: Town_GuardEditor Win64 Development
[2023.02.02-18.28.11:963][  0]LogLiveCoding: Display: First instance in process group "UE_Town_Guard_0xa6c80b7a", spawning console
[2023.02.02-18.28.11:966][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-18.28.12:558][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-18.28.12:587][  0]LogInit: Transaction tracking system initialized
[2023.02.02-18.28.12:621][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-18.28.12:621][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-18.28.12:624][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002799 seconds (Found 115 uncontrolled assets)
[2023.02.02-18.28.12:661][  0]BlueprintLog: New page: Editor Load
[2023.02.02-18.28.12:820][  0]LocalizationService: Localization service is disabled
[2023.02.02-18.28.12:857][  0]TimingProfiler: Initialize
[2023.02.02-18.28.12:857][  0]TimingProfiler: OnSessionChanged
[2023.02.02-18.28.12:857][  0]LoadingProfiler: Initialize
[2023.02.02-18.28.12:857][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-18.28.12:857][  0]NetworkingProfiler: Initialize
[2023.02.02-18.28.12:857][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-18.28.12:857][  0]MemoryProfiler: Initialize
[2023.02.02-18.28.12:857][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-18.28.13:130][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/' took 0.01s
[2023.02.02-18.28.13:219][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-18.28.13:449][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-18.28.13:472][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-18.28.13:474][  0]SourceControl: Source control is disabled
[2023.02.02-18.28.13:475][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.633
[2023.02.02-18.28.13:476][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.02-18.28.13:477][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.02-18.28.13:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.02-18.28.13:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.02-18.28.13:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.02-18.28.13:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.02-18.28.13:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.02-18.28.13:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.02-18.28.13:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.02-18.28.13:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.02-18.28.13:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.02-18.28.13:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.02-18.28.13:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.02-18.28.13:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.02-18.28.13:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.02-18.28.13:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.02-18.28.13:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.02-18.28.13:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.02-18.28.13:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.02-18.28.13:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.02-18.28.13:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.02-18.28.13:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.02-18.28.13:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.02-18.28.13:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Light01.uasset"
[2023.02.02-18.28.13:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.02-18.28.13:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Light02.uasset"
[2023.02.02-18.28.13:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.02-18.28.13:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.02-18.28.13:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.02-18.28.13:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.02-18.28.13:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.02-18.28.13:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.02-18.28.13:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.02-18.28.13:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.02-18.28.13:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.02-18.28.13:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.02-18.28.13:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.02-18.28.13:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.02-18.28.13:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.02-18.28.13:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.02-18.28.13:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.02-18.28.13:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.02-18.28.13:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.02-18.28.13:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.02-18.28.13:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.02-18.28.13:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.02-18.28.13:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.02-18.28.13:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.02-18.28.13:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.02-18.28.13:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.02-18.28.13:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.02-18.28.13:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.02-18.28.13:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.02-18.28.13:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.02-18.28.13:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.02-18.28.13:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.02-18.28.13:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
