Log file open, 02/01/23 18:07:46
[2023.02.01-23.08.11:797][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.01-23.08.12:472][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.01-23.08.12:472][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.01-23.08.12:472][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.01-23.08.12:472][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.01-23.08.14:165][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.01-23.08.14:165][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.01-23.08.24:287][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.01-23.08.24:287][  0]LogWindows: Attached monitors:
[2023.02.01-23.08.24:287][  0]LogWindows:     resolution: 1366x768, work area: (0, 0) -> (1366, 728), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.01-23.08.24:287][  0]LogWindows:     resolution: 1920x1200, work area: (1366, 0) -> (3286, 1160), device: '\\.\DISPLAY2'
[2023.02.01-23.08.24:287][  0]LogWindows: Found 2 attached monitors.
[2023.02.01-23.08.24:287][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.01-23.08.24:322][  0]LogRHI: RHI Adapter Info:
[2023.02.01-23.08.24:323][  0]LogRHI:             Name: Radeon RX 570 Series
[2023.02.01-23.08.24:323][  0]LogRHI:   Driver Version: Adrenalin 2020 22.1.2 (internal:30.0.14023.3004, unified:30.0.14023.3004)
[2023.02.01-23.08.24:323][  0]LogRHI:      Driver Date: 1-18-2022
[2023.02.01-23.08.24:324][  0]LogD3D12RHI:     GPU DeviceId: 0x67df (for the marketing name, search the web for "GPU Device Id")
[2023.02.01-23.08.24:378][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.01-23.08.24:378][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.01-23.08.24:550][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.01-23.08.24:550][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.01-23.08.24:550][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.01-23.08.24:550][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.01-23.08.24:550][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.01-23.08.24:550][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.01-23.08.24:550][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.01-23.08.24:550][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.01-23.08.24:550][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.01-23.08.24:550][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.01-23.08.24:636][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.01-23.08.24:636][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.01-23.08.24:636][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.01-23.08.24:636][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.01-23.08.24:636][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.01-23.08.24:803][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.01-23.08.24:804][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.01-23.08.24:804][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.01-23.08.24:848][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.01-23.08.24:848][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.01-23.08.24:848][  0]LogRHI: Texture pool is 4664 MB (70% of 6663 MB)
[2023.02.01-23.08.24:848][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.01-23.08.24:848][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.01-23.08.27:094][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyReport_0.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyLog_0.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject"  -platform=all'
[2023.02.01-23.08.27:095][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyReport_0.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyLog_0.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject"  -platform=all" ]
[2023.02.01-23.08.27:915][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.01-23.08.27:915][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.01-23.08.27:915][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.01-23.08.27:915][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.01-23.08.27:915][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.01-23.08.27:915][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.01-23.08.27:915][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.01-23.08.28:128][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.01-23.08.28:214][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.01-23.08.28:275][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.01-23.08.28:413][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.01-23.08.28:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.01-23.08.28:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.01-23.08.28:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.01-23.08.28:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.01-23.08.28:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.01-23.08.28:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.01-23.08.28:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.01-23.08.28:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.01-23.08.28:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.01-23.08.28:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.01-23.08.29:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.01-23.08.29:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.01-23.08.29:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-23.08.29:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-23.08.29:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-23.08.29:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-23.08.29:366][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-23.08.29:366][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-23.08.29:662][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-23.08.29:662][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-23.08.29:662][  0]LogTargetPlatformManager:   PCM
[2023.02.01-23.08.29:764][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-23.08.29:764][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-23.08.30:275][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-23.08.30:275][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-23.08.30:275][  0]LogTargetPlatformManager:   OGG
[2023.02.01-23.08.30:577][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-23.08.30:577][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-23.08.33:121][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.01-23.08.33:540][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-23.08.33:542][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-23.08.33:560][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-23.08.33:560][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2023.02.01-23.08.34:520][  0]LogDerivedDataCache: Speed tests for ../../../Engine/DerivedDataCache took 0.96 seconds
[2023.02.01-23.08.34:520][  0]LogDerivedDataCache: Display: Performance to ../../../Engine/DerivedDataCache: Latency=19.54ms. RandomReadSpeed=1.74MBs, RandomWriteSpeed=4.90MBs. Assigned SpeedClass 'Ok'
[2023.02.01-23.08.34:522][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2023.02.01-23.08.34:522][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-23.08.34:522][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-23.08.34:522][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-23.08.34:522][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-23.08.35:190][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/Shaders/WorkingDirectory/13964/).
[2023.02.01-23.08.35:193][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Caleb/AppData/Local/Temp/UnrealShaderWorkingDir/108F38E1462F1A64C220E99CF32F9E3B/'.
[2023.02.01-23.08.35:225][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-23.08.35:225][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.01-23.08.53:802][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-23.08.53:805][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-23.08.56:034][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-23.08.56:034][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-23.08.56:034][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-23.08.56:034][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-23.08.56:034][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-23.08.56:034][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-23.08.56:034][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-23.08.56:034][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-23.08.56:034][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-23.08.56:034][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-23.08.56:034][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-23.08.56:034][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-23.08.56:034][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-23.08.56:150][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-23.08.56:150][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-23.08.56:150][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-23.08.56:150][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-23.09.12:554][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-23.09.12:949][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-23.09.20:589][  0]LogAssetRegistry: FAssetRegistry took 0.3521 seconds to start up
[2023.02.01-23.09.21:579][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-23.09.32:058][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-23.09.37:385][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-23.09.37:899][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793362600][00000BD78C321800 52] GlobalDefaults, 
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793364C00][00000BD78C100000 52] Windows, 
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793364E00][00000BD78C107800 52] WindowsEditor, 
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793364800][00000BD78C105000 52] WindowsServer, 
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793363E00][00000BD78E5C0000 52] WindowsClient, 
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793362C00][00000BD78AECA000 52] IOS, 
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793362200][00000BD78178A000 52] iPadAir2, 
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793365800][00000BD793750000 52] IPadPro, 
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793365A00][00000BD793752800 52] iPadAir3, 
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793364A00][00000BD793757800 52] iPadAir4, 
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793365C00][00000BD79375A000 52] iPadAir5, 
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793365600][00000BD79375C800 52] iPadMini4, 
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793365200][00000BD78AECC800 52] iPadMini5, 
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793363000][00000BD793755000 52] iPadMini6, 
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793367400][00000BD793725000 52] iPhone6S, 
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793367600][00000BD793722800 52] iPhone7, 
[2023.02.01-23.09.37:927][  0]LogDeviceProfileManager: 	[00000BD793367800][00000BD793720000 52] iPodTouch7, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793364600][00000BD79372A000 52] iPhone6SPlus, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793362800][00000BD79372C800 52] iPhone7Plus, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793363C00][00000BD78C10A000 52] iPhoneSE, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793367000][00000BD793740000 52] iPhone8, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793363A00][00000BD793745000 52] iPhone8Plus, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793364000][00000BD793747800 52] iPhoneX, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793366200][00000BD79374A000 52] iPhoneXS, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793365E00][00000BD79374C800 52] iPhoneXSMax, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793364400][00000BD793727800 52] iPhoneXR, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793367C00][00000BD793770000 52] iPhone11, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793366A00][00000BD793775000 52] iPhone11Pro, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793366C00][00000BD793777800 52] iPhone11ProMax, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793363600][00000BD79377A000 52] iPhoneSE2, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793362400][00000BD79377C800 52] iPhone12Mini, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793367200][00000BD793742800 52] iPhone12, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793362A00][00000BD793780000 52] iPhone12Pro, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793367E00][00000BD793785000 52] iPhone12ProMax, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793366E00][00000BD793787800 52] iPhone13Mini, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793366400][00000BD79378A000 52] iPhone13, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793368000][00000BD79378C800 52] iPhone13Pro, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793366600][00000BD793772800 52] iPhone13ProMax, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793368200][00000BD793790000 52] iPhoneSE3, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793368A00][00000BD793795000 52] iPhone14, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793363200][00000BD793797800 52] iPhone14Plus, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793366800][00000BD79379A000 52] iPhone14Pro, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793365000][00000BD79379C800 52] iPhone14ProMax, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793366000][00000BD793782800 52] iPadPro105, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793369000][00000BD7937A0000 52] iPadPro129, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793368600][00000BD7937A5000 52] iPadPro97, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793369200][00000BD7937A7800 52] iPadPro2_129, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793369A00][00000BD7937AA000 52] iPad5, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793365400][00000BD7937AC800 52] iPad6, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793368C00][00000BD793792800 52] iPad7, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793364200][00000BD793760000 52] iPad8, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793368400][00000BD793765000 52] iPad9, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336A000][00000BD793767800 52] iPad10, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793369600][00000BD79376A000 52] iPadPro11, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336A200][00000BD79376C800 52] iPadPro2_11, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336AA00][00000BD7937A2800 52] iPadPro3_11, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793368E00][00000BD7937C0000 52] iPadPro4_11, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793369C00][00000BD7937C5000 52] iPadPro3_129, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793368800][00000BD7937C7800 52] iPadPro4_129, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793369400][00000BD7937CA000 52] iPadPro5_129, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336B000][00000BD7937CC800 52] iPadPro6_129, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336A600][00000BD793762800 52] AppleTV, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336B200][00000BD7937D0000 52] AppleTV4K, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336BA00][00000BD7937D5000 52] AppleTV2_4K, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793369E00][00000BD7937D7800 52] TVOS, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336CC00][00000BD7937DC800 52] Mac, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336CE00][00000BD7937DA000 52] MacEditor, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336C800][00000BD7937C2800 52] MacClient, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793369800][00000BD7937E0000 52] MacServer, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336D200][00000BD7937E7800 52] Linux, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336D400][00000BD7937E5000 52] LinuxEditor, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336C200][00000BD7937EA000 52] LinuxArm64Editor, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336BC00][00000BD7937EC800 52] LinuxArm64, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336AE00][00000BD7937D2800 52] LinuxClient, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336BE00][00000BD7937F0000 52] LinuxArm64Client, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336C000][00000BD7937F5000 52] LinuxServer, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD793367A00][00000BD7937F7800 52] LinuxArm64Server, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336B800][00000BD7937FA000 52] Android, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336C400][00000BD7937FC800 52] Android_Preview_OpenGL, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336A800][00000BD7937E2800 52] Android_Preview_Vulkan, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336CA00][00000BD794010000 52] Android_Low, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336B400][00000BD794015000 52] Android_Mid, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336B600][00000BD794017800 52] Android_High, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336AC00][00000BD79401A000 52] Android_Default, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336E000][00000BD79401C800 52] Android_Adreno4xx, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336D000][00000BD7937F2800 52] Android_Adreno5xx_Low, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336E200][00000BD7937B0000 52] Android_Adreno5xx, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336EA00][00000BD7937B5000 52] Android_Adreno6xx, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336DE00][00000BD7937B7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336C600][00000BD7937BA000 52] Android_Adreno7xx, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336DC00][00000BD7937BC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336DA00][00000BD794012800 52] Android_Mali_T6xx, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336F000][00000BD794020000 52] Android_Mali_T7xx, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336E600][00000BD794025000 52] Android_Mali_T8xx, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336F200][00000BD794027800 52] Android_Mali_G71, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336FA00][00000BD79402A000 52] Android_Mali_G72, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336D800][00000BD79402C800 52] Android_Mali_G72_Vulkan, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336EC00][00000BD7937B2800 52] Android_Mali_G76, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336A400][00000BD794030000 52] Android_Mali_G76_Vulkan, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD79336E400][00000BD794035000 52] Android_Mali_G77, 
[2023.02.01-23.09.37:928][  0]LogDeviceProfileManager: 	[00000BD792D2E200][00000BD794037800 52] Android_Mali_G77_Vulkan, 
