Log file open, 02/01/23 19:33:22
[2023.02.02-00.36.47:337][  0]LogUObjectArray: 20931 objects as part of root set at end of initial load.
[2023.02.02-00.36.47:339][  0]LogUObjectAllocator: 5784720 out of 0 bytes used by permanent object pool.
[2023.02.02-00.36.47:339][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.02-00.36.52:880][  0]LogSlate: Border
[2023.02.02-00.36.52:880][  0]LogSlate: BreadcrumbButton
[2023.02.02-00.36.52:880][  0]LogSlate: Brushes.Title
[2023.02.02-00.36.52:880][  0]LogSlate: Default
[2023.02.02-00.36.52:880][  0]LogSlate: Icons.Save
[2023.02.02-00.36.52:880][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.02-00.36.52:880][  0]LogSlate: ListView
[2023.02.02-00.36.52:880][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.02-00.36.52:880][  0]LogSlate: SoftwareCursor_Grab
[2023.02.02-00.36.52:880][  0]LogSlate: TableView.DarkRow
[2023.02.02-00.36.52:880][  0]LogSlate: TableView.Row
[2023.02.02-00.36.52:880][  0]LogSlate: TreeView
[2023.02.02-00.37.25:634][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-4UF2QLF: (Name=DESKTOP-4UF2QLF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-00.38.06:859][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A487A8994A18FD09AF0114A3C2E5B3AC | Instance: D5BFB5B1488C0F3EAEB833AEEB959C8F (DESKTOP-4UF2QLF-11052).
[2023.02.02-00.38.19:966][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-00.38.20:711][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-00.38.29:879][  0]LogPython: Using Python 3.9.7
[2023.02.02-00.38.33:953][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-00.38.34:246][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-00.38.34:291][  0]LogUdpMessaging: Display: Added local interface '25.66.168.236' to multicast group '230.0.0.1:6666'
[2023.02.02-00.38.34:291][  0]LogUdpMessaging: Display: Added local interface '192.168.1.78' to multicast group '230.0.0.1:6666'
[2023.02.02-00.38.39:233][  0]SourceControl: Source control is disabled
[2023.02.02-00.38.39:523][  0]SourceControl: Source control is disabled
[2023.02.02-00.38.39:817][  0]SourceControl: Source control is disabled
[2023.02.02-00.38.40:258][  0]LogUProjectInfo: Found projects:
[2023.02.02-00.39.04:749][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-00.39.06:490][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-00.39.06:490][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-00.39.12:137][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-00.39.18:247][  0]LogCollectionManager: Loaded 0 collections in 0.040191 seconds
[2023.02.02-00.39.18:303][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Saved/Collections/' took 0.00s
[2023.02.02-00.39.18:329][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/Developers/Caleb/Collections/' took 0.03s
[2023.02.02-00.39.18:331][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/Collections/' took 0.00s
[2023.02.02-00.39.37:542][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (12.00s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 10386ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.02.02-00.39.37:998][  0]LogEngine: Initializing Engine...
[2023.02.02-00.39.40:255][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-00.39.40:750][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.082 s
[2023.02.02-00.39.40:909][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.02-00.39.41:000][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.02-00.39.41:051][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.02-00.39.41:216][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.02-00.39.41:329][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.02-00.39.41:338][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.02-00.39.43:406][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-00.39.45:435][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-00.39.50:298][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-00.39.51:676][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-00.39.51:718][  0]LogInit: Texture streaming: Enabled
[2023.02.02-00.39.52:213][  0]LogAnalytics: Display: [UEEditor.UnrealEngine.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-0+++UE5+Release-5.1
[2023.02.02-00.39.52:582][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-00.39.53:004][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-00.39.53:111][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-00.39.53:181][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-00.39.53:183][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-00.39.53:183][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-00.39.53:183][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-00.39.53:183][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-00.39.53:347][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-00.39.53:382][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-00.39.53:436][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-00.39.53:436][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-00.39.53:436][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-00.39.53:437][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-00.39.53:437][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-00.39.53:437][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-00.39.53:437][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-00.39.53:437][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-00.39.53:552][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-00.39.53:552][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-00.39.53:552][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-00.39.54:142][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-00.39.54:424][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.02-00.39.54:501][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-00.39.54:720][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-00.39.54:721][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-00.39.54:820][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-00.39.54:848][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-00.39.54:855][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-00.39.54:855][  0]LogInit: FAudioDevice initialized.
[2023.02.02-00.39.54:871][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-00.39.54:882][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.02-00.39.54:980][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-00.39.56:207][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-00.39.56:992][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-00.39.56:992][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: Town_GuardEditor Win64 Development
[2023.02.02-00.39.56:993][  0]LogLiveCoding: Display: First instance in process group "UE_Town_Guard_0xa6c80b7a", spawning console
[2023.02.02-00.39.58:559][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-00.40.00:953][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-00.40.02:341][  0]LogInit: Transaction tracking system initialized
[2023.02.02-00.40.03:186][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-00.40.03:186][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-00.40.03:189][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002901 seconds (Found 115 uncontrolled assets)
[2023.02.02-00.40.04:657][  0]BlueprintLog: New page: Editor Load
[2023.02.02-00.40.10:872][  0]LocalizationService: Localization service is disabled
[2023.02.02-00.40.12:602][  0]TimingProfiler: Initialize
[2023.02.02-00.40.12:769][  0]TimingProfiler: OnSessionChanged
[2023.02.02-00.40.12:805][  0]LoadingProfiler: Initialize
[2023.02.02-00.40.12:806][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-00.40.12:855][  0]NetworkingProfiler: Initialize
[2023.02.02-00.40.12:860][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-00.40.12:861][  0]MemoryProfiler: Initialize
[2023.02.02-00.40.12:861][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-00.40.25:664][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/' took 0.01s
[2023.02.02-00.40.37:104][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-00.40.42:585][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-00.40.47:876][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-00.40.48:576][  0]SourceControl: Source control is disabled
[2023.02.02-00.40.48:635][  0]LogUnrealEdMisc: Loading editor; pre map load, took 573.819
[2023.02.02-00.40.49:190][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.02-00.40.50:129][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.02-00.40.54:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.02-00.40.54:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.02-00.40.54:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.02-00.40.54:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.02-00.40.54:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.02-00.40.54:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.02-00.40.55:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.02-00.40.55:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.02-00.40.55:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.02-00.40.55:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.02-00.40.55:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.02-00.40.55:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.02-00.40.55:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.02-00.40.55:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.02-00.40.55:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.02-00.40.55:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.02-00.40.55:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.02-00.40.55:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.02-00.40.55:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.02-00.40.56:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.02-00.40.56:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.02-00.40.56:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.02-00.40.56:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.02-00.40.56:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.02-00.40.56:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.02-00.40.57:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.02-00.40.57:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.02-00.40.58:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.02-00.40.58:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.02-00.40.58:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.02-00.40.58:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.02-00.40.58:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.02-00.40.58:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.02-00.40.58:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.02-00.40.58:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.02-00.40.58:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.02-00.40.58:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Light01.uasset"
[2023.02.02-00.40.58:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.02-00.40.58:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Light02.uasset"
[2023.02.02-00.40.58:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.02-00.40.59:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.02-00.40.59:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.02-00.40.59:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.02-00.40.59:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.02-00.40.59:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.02-00.40.59:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.02-00.41.00:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.02-00.41.00:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.02-00.41.00:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.02-00.41.00:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.02-00.41.00:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.02-00.41.00:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.02-00.41.00:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.02-00.41.00:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.02-00.41.00:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.02-00.41.00:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
