Log file open, 01/31/23 16:06:46
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275681600][000009227572C800 52] iPhone14ProMax, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275681A00][0000092275712800 52] iPadPro105, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275684600][0000092275730000 52] iPadPro129, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275684A00][0000092275735000 52] iPadPro97, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275687000][0000092275737800 52] iPadPro2_129, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275686600][000009227573A000 52] iPad5, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275687200][000009227573C800 52] iPad6, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275687A00][0000092275722800 52] iPad7, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275684200][0000092275740000 52] iPad8, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275686C00][0000092275745000 52] iPad9, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275684E00][0000092275747800 52] iPad10, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275686400][000009227574A000 52] iPadPro11, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275688000][000009227574C800 52] iPadPro2_11, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275687600][0000092275732800 52] iPadPro3_11, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275688200][0000092275750000 52] iPadPro4_11, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275688A00][0000092275755000 52] iPadPro3_129, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275686E00][0000092275757800 52] iPadPro4_129, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275687C00][000009227575A000 52] iPadPro5_129, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275686800][000009227575C800 52] iPadPro6_129, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275687400][0000092275742800 52] AppleTV, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275689000][0000092275770000 52] AppleTV4K, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275688600][0000092275775000 52] AppleTV2_4K, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275689200][0000092275777800 52] TVOS, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568A800][000009227577C800 52] Mac, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568AA00][000009227577A000 52] MacEditor, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275689A00][0000092275752800 52] MacClient, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568AC00][0000092275780000 52] MacServer, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568AE00][0000092275787800 52] Linux, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568A600][0000092275785000 52] LinuxEditor, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275688400][000009227578A000 52] LinuxArm64Editor, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275689E00][000009227578C800 52] LinuxArm64, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275689800][0000092275772800 52] LinuxClient, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568A200][0000092275790000 52] LinuxArm64Client, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275689C00][0000092275795000 52] LinuxServer, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275689400][0000092275797800 52] LinuxArm64Server, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568A400][000009227579A000 52] Android, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568B000][000009227579C800 52] Android_Preview_OpenGL, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275688E00][0000092275782800 52] Android_Preview_Vulkan, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568B200][00000922757A0000 52] Android_Low, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568BA00][00000922757A5000 52] Android_Mid, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275688C00][00000922757A7800 52] Android_High, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275689600][00000922757AA000 52] Android_Default, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568A000][00000922757AC800 52] Android_Adreno4xx, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275687800][0000092275792800 52] Android_Adreno5xx_Low, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568C000][00000922757B0000 52] Android_Adreno5xx, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568B600][00000922757B5000 52] Android_Adreno6xx, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568C200][00000922757B7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568CA00][00000922757BA000 52] Android_Adreno7xx, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275684800][00000922757BC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568BC00][00000922757A2800 52] Android_Mali_T6xx, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092275688800][00000922757C0000 52] Android_Mali_T7xx, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568B400][00000922757C5000 52] Android_Mali_T8xx, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568D000][00000922757C7800 52] Android_Mali_G71, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568C600][00000922757CA000 52] Android_Mali_G72, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568D200][00000922757CC800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568DA00][00000922757B2800 52] Android_Mali_G76, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568BE00][00000922757D0000 52] Android_Mali_G76_Vulkan, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568CC00][00000922757D5000 52] Android_Mali_G77, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568B800][00000922757D7800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568C400][00000922757DA000 52] Android_Mali_G78, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568E000][00000922757DC800 52] Android_Mali_G78_Vulkan, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568D600][00000922757C2800 52] Android_Mali_G710, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568E200][00000922757E0000 52] Android_Mali_G710_Vulkan, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568EA00][00000922757E5000 52] Android_Xclipse_920, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568CE00][00000922757E7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568DC00][00000922757EA000 52] Android_Vulkan_SM5, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568C800][00000922757EC800 52] Android_PowerVR_G6xxx, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568D400][00000922757D2800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568F000][00000922757F0000 52] Android_PowerVR_GE8xxx, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568E600][00000922757F5000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568F200][00000922757F7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568EC00][00000922757FA000 52] Android_TegraK1, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568D800][00000922757FC800 52] Android_Unknown_Vulkan, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[000009227568DE00][00000922757E2800 52] Oculus_Quest, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092276030000][0000092276010000 52] Oculus_Quest2, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: 	[0000092276031200][0000092276015000 52] HoloLens, 
[2023.01.31-21.06.52:161][  0]LogDeviceProfileManager: Active device profile: [0000092275682A00][000009226E137800 52] WindowsEditor
[2023.01.31-21.06.52:161][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-21.06.52:161][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-21.06.52:161][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-21.06.52:161][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-21.06.52:161][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-21.06.52:203][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
