Log file open, 01/31/23 16:04:08
[2023.01.31-21.04.09:451][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.31-21.04.09:451][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.31-21.04.09:452][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-21.04.09:452][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-21.04.09:452][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-21.04.09:453][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-21.04.09:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-21.04.09:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-21.04.09:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-21.04.09:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-21.04.09:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-21.04.09:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-21.04.09:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-21.04.09:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-21.04.09:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-21.04.09:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-21.04.09:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-21.04.09:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-21.04.09:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-21.04.09:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-21.04.09:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-21.04.09:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-21.04.09:483][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-21.04.09:483][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-21.04.09:486][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-21.04.09:486][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-21.04.09:486][  0]LogTargetPlatformManager:   PCM
[2023.01.31-21.04.09:488][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-21.04.09:488][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-21.04.09:492][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-21.04.09:493][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-21.04.09:493][  0]LogTargetPlatformManager:   OGG
[2023.01.31-21.04.09:495][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-21.04.09:495][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-21.04.09:533][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-21.04.09:537][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-21.04.09:537][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-21.04.09:537][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-21.04.09:537][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2023.01.31-21.04.09:599][  0]LogDerivedDataCache: Speed tests for ../../../Engine/DerivedDataCache took 0.06 seconds
[2023.01.31-21.04.09:599][  0]LogDerivedDataCache: Display: Performance to ../../../Engine/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=263.95MBs, RandomWriteSpeed=15.94MBs. Assigned SpeedClass 'Local'
[2023.01.31-21.04.09:600][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2023.01.31-21.04.09:600][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-21.04.09:600][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-21.04.09:600][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-21.04.09:600][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-21.04.09:600][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/Shaders/WorkingDirectory/14032/).
[2023.01.31-21.04.09:601][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Caleb/AppData/Local/Temp/UnrealShaderWorkingDir/C679C72148EF0A0F0197EAB98D7CA5CC/'.
[2023.01.31-21.04.09:601][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-21.04.09:601][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.31-21.04.10:791][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-21.04.10:792][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-21.04.11:299][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-21.04.11:427][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-21.04.11:428][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-21.04.11:478][  0]LogAssetRegistry: FAssetRegistry took 0.0192 seconds to start up
[2023.01.31-21.04.11:485][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-21.04.11:698][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-21.04.12:175][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC0600][0000071012B31800 52] GlobalDefaults, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC2800][0000071012B10000 52] Windows, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC2A00][0000071012B17800 52] WindowsEditor, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC1200][0000071012B15000 52] WindowsServer, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC2C00][0000071014DD0000 52] WindowsClient, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC2600][00000710116DA000 52] IOS, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC2200][0000071007F1A000 52] iPadAir2, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC3200][0000071019E80000 52] IPadPro, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC3400][0000071019E82800 52] iPadAir3, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC0A00][0000071019E87800 52] iPadAir4, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC0000][0000071019E8A000 52] iPadAir5, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC2E00][0000071019E8C800 52] iPadMini4, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC1E00][00000710116DC800 52] iPadMini5, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC0800][0000071019E85000 52] iPadMini6, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC5000][0000071019DB5000 52] iPhone6S, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC5200][0000071019DB2800 52] iPhone7, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC5400][0000071019DB0000 52] iPodTouch7, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC3E00][0000071019DBA000 52] iPhone6SPlus, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC2400][0000071019DBC800 52] iPhone7Plus, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC5E00][0000071012B1A000 52] iPhoneSE, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC4000][0000071019E70000 52] iPhone8, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC3600][0000071019E75000 52] iPhone8Plus, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC1C00][0000071019E77800 52] iPhoneX, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC1800][0000071019E7A000 52] iPhoneXS, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC0C00][0000071019E7C800 52] iPhoneXSMax, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC0200][0000071019DB7800 52] iPhoneXR, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC3C00][0000071019E00000 52] iPhone11, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC1400][0000071019E05000 52] iPhone11Pro, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC4400][0000071019E07800 52] iPhone11ProMax, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC3A00][0000071019E0A000 52] iPhoneSE2, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC5600][0000071019E0C800 52] iPhone12Mini, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC2000][0000071019E72800 52] iPhone12, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC5A00][0000071019E50000 52] iPhone12Pro, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC3800][0000071019E55000 52] iPhone12ProMax, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC0E00][0000071019E57800 52] iPhone13Mini, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC4C00][0000071019E5A000 52] iPhone13, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC5800][0000071019E5C800 52] iPhone13Pro, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC5C00][0000071019E02800 52] iPhone13ProMax, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC6000][0000071019E40000 52] iPhoneSE3, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC3000][0000071019E45000 52] iPhone14, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC6200][0000071019E47800 52] iPhone14Plus, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC6A00][0000071019E4A000 52] iPhone14Pro, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC1600][0000071019E4C800 52] iPhone14ProMax, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC1A00][0000071019E52800 52] iPadPro105, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC4600][0000071019EA0000 52] iPadPro129, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC4A00][0000071019EA5000 52] iPadPro97, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC7000][0000071019EA7800 52] iPadPro2_129, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC6600][0000071019EAA000 52] iPad5, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC7200][0000071019EAC800 52] iPad6, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC7A00][0000071019E42800 52] iPad7, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC4200][0000071019EC0000 52] iPad8, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC6C00][0000071019EC5000 52] iPad9, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC4E00][0000071019EC7800 52] iPad10, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC6400][0000071019ECA000 52] iPadPro11, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC8000][0000071019ECC800 52] iPadPro2_11, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC7600][0000071019EA2800 52] iPadPro3_11, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC8200][0000071019E30000 52] iPadPro4_11, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC8A00][0000071019E35000 52] iPadPro3_129, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC6E00][0000071019E37800 52] iPadPro4_129, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC7C00][0000071019E3A000 52] iPadPro5_129, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC6800][0000071019E3C800 52] iPadPro6_129, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC7400][0000071019EC2800 52] AppleTV, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC9000][0000071019EE0000 52] AppleTV4K, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC8600][0000071019EE5000 52] AppleTV2_4K, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC9200][0000071019EE7800 52] TVOS, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCA800][0000071019EEC800 52] Mac, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCAA00][0000071019EEA000 52] MacEditor, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC9A00][0000071019E32800 52] MacClient, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCAC00][0000071019E90000 52] MacServer, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCAE00][0000071019E97800 52] Linux, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCA600][0000071019E95000 52] LinuxEditor, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC8400][0000071019E9A000 52] LinuxArm64Editor, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC9E00][0000071019E9C800 52] LinuxArm64, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC9800][0000071019EE2800 52] LinuxClient, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCA200][0000071019EF0000 52] LinuxArm64Client, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC9C00][0000071019EF5000 52] LinuxServer, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC9400][0000071019EF7800 52] LinuxArm64Server, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCA400][0000071019EFA000 52] Android, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCB000][0000071019EFC800 52] Android_Preview_OpenGL, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC8E00][0000071019E92800 52] Android_Preview_Vulkan, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCB200][0000071019F00000 52] Android_Low, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCBA00][0000071019F05000 52] Android_Mid, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC8C00][0000071019F07800 52] Android_High, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC9600][0000071019F0A000 52] Android_Default, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCA000][0000071019F0C800 52] Android_Adreno4xx, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC7800][0000071019EF2800 52] Android_Adreno5xx_Low, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCC000][0000071019EB0000 52] Android_Adreno5xx, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCB600][0000071019EB5000 52] Android_Adreno6xx, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCC200][0000071019EB7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCCA00][0000071019EBA000 52] Android_Adreno7xx, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC4800][0000071019EBC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCBC00][0000071019F02800 52] Android_Mali_T6xx, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DC8800][0000071019F10000 52] Android_Mali_T7xx, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCB400][0000071019F15000 52] Android_Mali_T8xx, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCD000][0000071019F17800 52] Android_Mali_G71, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCC600][0000071019F1A000 52] Android_Mali_G72, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCD200][0000071019F1C800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCDA00][0000071019EB2800 52] Android_Mali_G76, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCBE00][0000071019F20000 52] Android_Mali_G76_Vulkan, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCCC00][0000071019F25000 52] Android_Mali_G77, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCB800][0000071019F27800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCC400][0000071019F2A000 52] Android_Mali_G78, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCE000][0000071019F2C800 52] Android_Mali_G78_Vulkan, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCD600][0000071019F12800 52] Android_Mali_G710, 
[2023.01.31-21.04.12:175][  0]LogDeviceProfileManager: 	[0000071019DCE200][0000071019F30000 52] Android_Mali_G710_Vulkan, 
[2023.01.31-21.04.12:176][  0]LogDeviceProfileManager: 	[0000071019DCEA00][0000071019F35000 52] Android_Xclipse_920, 
[2023.01.31-21.04.12:176][  0]LogDeviceProfileManager: 	[0000071019DCCE00][0000071019F37800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-21.04.12:176][  0]LogDeviceProfileManager: 	[0000071019DCDC00][0000071019F3A000 52] Android_Vulkan_SM5, 
[2023.01.31-21.04.12:176][  0]LogDeviceProfileManager: 	[0000071019DCC800][0000071019F3C800 52] Android_PowerVR_G6xxx, 
[2023.01.31-21.04.12:176][  0]LogDeviceProfileManager: 	[0000071019DCD400][0000071019F22800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-21.04.12:176][  0]LogDeviceProfileManager: 	[0000071019DCF000][0000071019F40000 52] Android_PowerVR_GE8xxx, 
[2023.01.31-21.04.12:176][  0]LogDeviceProfileManager: 	[0000071019DCE600][0000071019F45000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-21.04.12:176][  0]LogDeviceProfileManager: 	[0000071019DCF200][0000071019F47800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-21.04.12:176][  0]LogDeviceProfileManager: 	[0000071019DCEC00][0000071019F4A000 52] Android_TegraK1, 
[2023.01.31-21.04.12:176][  0]LogDeviceProfileManager: 	[0000071019DCD800][0000071019F4C800 52] Android_Unknown_Vulkan, 
[2023.01.31-21.04.12:176][  0]LogDeviceProfileManager: 	[0000071019DCDE00][0000071019F32800 52] Oculus_Quest, 
[2023.01.31-21.04.12:176][  0]LogDeviceProfileManager: 	[0000071013BFCE00][0000071019F50000 52] Oculus_Quest2, 
[2023.01.31-21.04.12:176][  0]LogDeviceProfileManager: 	[0000071019FA0000][0000071019F55000 52] HoloLens, 
[2023.01.31-21.04.12:176][  0]LogDeviceProfileManager: Active device profile: [0000071019DC2A00][0000071012B17800 52] WindowsEditor
[2023.01.31-21.04.12:176][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-21.04.12:176][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-21.04.12:176][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-21.04.12:176][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-21.04.12:176][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-21.04.12:218][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
