Log file open, 02/02/23 13:17:35
[2023.02.02-18.17.36:467][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-18.17.36:512][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.02-18.17.36:512][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.02-18.17.36:729][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.02-18.17.36:729][  0]LogWindows: Attached monitors:
[2023.02.02-18.17.36:729][  0]LogWindows:     resolution: 1366x768, work area: (0, 0) -> (1366, 728), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.02-18.17.36:729][  0]LogWindows:     resolution: 1920x1200, work area: (1366, 0) -> (3286, 1160), device: '\\.\DISPLAY2'
[2023.02.02-18.17.36:729][  0]LogWindows: Found 2 attached monitors.
[2023.02.02-18.17.36:729][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.02-18.17.36:730][  0]LogRHI: RHI Adapter Info:
[2023.02.02-18.17.36:730][  0]LogRHI:             Name: Radeon RX 570 Series
[2023.02.02-18.17.36:730][  0]LogRHI:   Driver Version: Adrenalin 2020 22.1.2 (internal:30.0.14023.3004, unified:30.0.14023.3004)
[2023.02.02-18.17.36:730][  0]LogRHI:      Driver Date: 1-18-2022
[2023.02.02-18.17.36:730][  0]LogD3D12RHI:     GPU DeviceId: 0x67df (for the marketing name, search the web for "GPU Device Id")
[2023.02.02-18.17.36:772][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.02-18.17.36:772][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.02-18.17.36:898][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.02-18.17.36:898][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.02-18.17.36:898][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.02-18.17.36:898][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.02-18.17.36:898][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.02-18.17.36:898][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.02-18.17.36:898][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.02-18.17.36:898][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.02-18.17.36:898][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.02-18.17.36:898][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.02-18.17.36:968][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.02-18.17.36:968][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.02-18.17.36:968][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.02-18.17.36:968][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.02-18.17.36:968][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.02-18.17.37:032][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.02-18.17.37:032][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.02-18.17.37:032][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.02-18.17.37:067][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.02-18.17.37:067][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.02-18.17.37:067][  0]LogRHI: Texture pool is 4664 MB (70% of 6663 MB)
[2023.02.02-18.17.37:067][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.02-18.17.37:067][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.02-18.17.37:124][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyReport_0.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyLog_0.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject"  -platform=all'
[2023.02.02-18.17.37:124][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyReport_0.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyLog_0.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject"  -platform=all" ]
[2023.02.02-18.17.37:148][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.02-18.17.37:148][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.02-18.17.37:148][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.02-18.17.37:148][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.02-18.17.37:148][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.02-18.17.37:148][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.02-18.17.37:148][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.02-18.17.37:148][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.02-18.17.37:149][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.02-18.17.37:149][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.02-18.17.37:150][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.02-18.17.37:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.02-18.17.37:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.02-18.17.37:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.02-18.17.37:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.02-18.17.37:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.02-18.17.37:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.02-18.17.37:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.02-18.17.37:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.02-18.17.37:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.02-18.17.37:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.02-18.17.37:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.02-18.17.37:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.02-18.17.37:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-18.17.37:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-18.17.37:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-18.17.37:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-18.17.37:182][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-18.17.37:182][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-18.17.37:184][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-18.17.37:184][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-18.17.37:184][  0]LogTargetPlatformManager:   PCM
[2023.02.02-18.17.37:187][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-18.17.37:187][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-18.17.37:191][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-18.17.37:191][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-18.17.37:191][  0]LogTargetPlatformManager:   OGG
[2023.02.02-18.17.37:193][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-18.17.37:193][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-18.17.37:230][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.02-18.17.37:232][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-18.17.37:232][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-18.17.37:232][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-18.17.37:232][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2023.02.02-18.17.37:291][  0]LogDerivedDataCache: Speed tests for ../../../Engine/DerivedDataCache took 0.06 seconds
[2023.02.02-18.17.37:291][  0]LogDerivedDataCache: Display: Performance to ../../../Engine/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=296.89MBs, RandomWriteSpeed=16.63MBs. Assigned SpeedClass 'Local'
[2023.02.02-18.17.37:292][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2023.02.02-18.17.37:292][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-18.17.37:292][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-18.17.37:292][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-18.17.37:292][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-18.17.37:293][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/Shaders/WorkingDirectory/8692/).
[2023.02.02-18.17.37:293][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Caleb/AppData/Local/Temp/UnrealShaderWorkingDir/BA87133D40D035282585D9897B609A18/'.
[2023.02.02-18.17.37:293][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-18.17.37:293][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.02-18.17.38:416][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-18.17.38:416][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-18.17.38:923][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-18.17.38:923][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.02-18.17.38:923][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.02-18.17.38:923][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-18.17.38:923][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-18.17.38:923][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-18.17.38:923][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-18.17.38:923][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-18.17.38:923][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-18.17.38:923][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-18.17.38:923][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-18.17.38:924][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-18.17.38:924][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-18.17.38:924][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-18.17.38:924][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-18.17.38:924][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-18.17.38:924][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-18.17.39:161][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-18.17.39:161][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-18.17.39:210][  0]LogAssetRegistry: FAssetRegistry took 0.0167 seconds to start up
[2023.02.02-18.17.39:217][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-18.17.39:474][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-18.17.39:963][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD3C00][000008A69E7D1800 52] GlobalDefaults, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD3800][000008A69E7B0000 52] Windows, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD4E00][000008A69E7B7800 52] WindowsEditor, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD3200][000008A69E7B5000 52] WindowsServer, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD4C00][000008A6A0E00000 52] WindowsClient, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD4400][000008A69D7EA000 52] IOS, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD3600][000008A693F9A000 52] iPadAir2, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD5C00][000008A6A5F30000 52] IPadPro, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD5E00][000008A6A5F32800 52] iPadAir3, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD5800][000008A6A5F37800 52] iPadAir4, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD2A00][000008A6A5F3A000 52] iPadAir5, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD2200][000008A6A5F3C800 52] iPadMini4, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD4800][000008A69D7EC800 52] iPadMini5, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD5A00][000008A6A5F35000 52] iPadMini6, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD7A00][000008A6A5ED5000 52] iPhone6S, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD7C00][000008A6A5ED2800 52] iPhone7, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD7E00][000008A6A5ED0000 52] iPodTouch7, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD7000][000008A6A5EDA000 52] iPhone6SPlus, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD6400][000008A6A5EDC800 52] iPhone7Plus, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD2E00][000008A69E7BA000 52] iPhoneSE, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD4200][000008A6A5F10000 52] iPhone8, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD6000][000008A6A5F15000 52] iPhone8Plus, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD7400][000008A6A5F17800 52] iPhoneX, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD4000][000008A6A5F1A000 52] iPhoneXS, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD5400][000008A6A5F1C800 52] iPhoneXSMax, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD6E00][000008A6A5ED7800 52] iPhoneXR, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD7800][000008A6A5F20000 52] iPhone11, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD5200][000008A6A5F25000 52] iPhone11Pro, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD6200][000008A6A5F27800 52] iPhone11ProMax, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD7200][000008A6A5F2A000 52] iPhoneSE2, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD6800][000008A6A5F2C800 52] iPhone12Mini, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD5000][000008A6A5F12800 52] iPhone12, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD3000][000008A6A5FF0000 52] iPhone12Pro, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD6C00][000008A6A5FF5000 52] iPhone12ProMax, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD8000][000008A6A5FF7800 52] iPhone13Mini, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD7600][000008A6A5FFA000 52] iPhone13, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD8200][000008A6A5FFC800 52] iPhone13Pro, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD8A00][000008A6A5F22800 52] iPhone13ProMax, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD4600][000008A6A5F40000 52] iPhoneSE3, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD6A00][000008A6A5F45000 52] iPhone14, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD2C00][000008A6A5F47800 52] iPhone14Plus, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD6600][000008A6A5F4A000 52] iPhone14Pro, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD9000][000008A6A5F4C800 52] iPhone14ProMax, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD8600][000008A6A5FF2800 52] iPadPro105, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD9200][000008A6A5F50000 52] iPadPro129, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD9A00][000008A6A5F55000 52] iPadPro97, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD4A00][000008A6A5F57800 52] iPadPro2_129, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD8C00][000008A6A5F5A000 52] iPad5, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD5600][000008A6A5F5C800 52] iPad6, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD8400][000008A6A5F42800 52] iPad7, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADA000][000008A6A5F60000 52] iPad8, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD9600][000008A6A5F65000 52] iPad9, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADA200][000008A6A5F67800 52] iPad10, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADAA00][000008A6A5F6A000 52] iPadPro11, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD8E00][000008A6A5F6C800 52] iPadPro2_11, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD9C00][000008A6A5F52800 52] iPadPro3_11, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD8800][000008A6A5FE0000 52] iPadPro4_11, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD9400][000008A6A5FE5000 52] iPadPro3_129, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADB000][000008A6A5FE7800 52] iPadPro4_129, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADA600][000008A6A5FEA000 52] iPadPro5_129, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADB200][000008A6A5FEC800 52] iPadPro6_129, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADBA00][000008A6A5F62800 52] AppleTV, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD9E00][000008A6A5F90000 52] AppleTV4K, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADAC00][000008A6A5F95000 52] AppleTV2_4K, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD9800][000008A6A5F97800 52] TVOS, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADA400][000008A6A5F9C800 52] Mac, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADCE00][000008A6A5F9A000 52] MacEditor, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADB400][000008A6A5FE2800 52] MacClient, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADCC00][000008A6A5FA0000 52] MacServer, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADD800][000008A6A5FA7800 52] Linux, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADDA00][000008A6A5FA5000 52] LinuxEditor, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADC400][000008A6A5FAA000 52] LinuxArm64Editor, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADDC00][000008A6A5FAC800 52] LinuxArm64, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADD600][000008A6A5F92800 52] LinuxClient, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADD200][000008A6A5FB0000 52] LinuxArm64Client, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5AD3400][000008A6A5FB5000 52] LinuxServer, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADB800][000008A6A5FB7800 52] LinuxArm64Server, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADD400][000008A6A5FBA000 52] Android, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADBC00][000008A6A5FBC800 52] Android_Preview_OpenGL, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADCA00][000008A6A5FA2800 52] Android_Preview_Vulkan, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADDE00][000008A6A5FC0000 52] Android_Low, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADC600][000008A6A5FC5000 52] Android_Mid, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADE000][000008A6A5FC7800 52] Android_High, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADA800][000008A6A5FCA000 52] Android_Default, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADE200][000008A6A5FCC800 52] Android_Adreno4xx, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADEA00][000008A6A5FB2800 52] Android_Adreno5xx_Low, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADBE00][000008A6A5F80000 52] Android_Adreno5xx, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADC800][000008A6A5F85000 52] Android_Adreno6xx, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADAE00][000008A6A5F87800 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADB600][000008A6A5F8A000 52] Android_Adreno7xx, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADF000][000008A6A5F8C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADE600][000008A6A5FC2800 52] Android_Mali_T6xx, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADF200][000008A6A7810000 52] Android_Mali_T7xx, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADFA00][000008A6A7815000 52] Android_Mali_T8xx, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADD000][000008A6A7817800 52] Android_Mali_G71, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADEC00][000008A6A781A000 52] Android_Mali_G72, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADC000][000008A6A781C800 52] Android_Mali_G72_Vulkan, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A5ADE400][000008A6A5F82800 52] Android_Mali_G76, 
[2023.02.02-18.17.39:963][  0]LogDeviceProfileManager: 	[000008A6A548FC00][000008A6A7820000 52] Android_Mali_G76_Vulkan, 
