Log file open, 01/31/23 15:50:29
[2023.01.31-20.50.31:055][  0]LogRHI: Texture pool is 4664 MB (70% of 6663 MB)
[2023.01.31-20.50.31:055][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.31-20.50.31:055][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.31-20.50.31:081][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyReport_0.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyLog_0.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject"  -platform=all'
[2023.01.31-20.50.31:081][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyReport_0.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyLog_0.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject"  -platform=all" ]
[2023.01.31-20.50.31:104][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.31-20.50.31:104][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.31-20.50.31:104][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.31-20.50.31:104][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.31-20.50.31:104][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.31-20.50.31:104][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.31-20.50.31:104][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.31-20.50.31:104][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-20.50.31:105][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-20.50.31:105][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-20.50.31:106][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-20.50.31:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-20.50.31:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-20.50.31:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-20.50.31:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-20.50.31:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-20.50.31:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-20.50.31:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-20.50.31:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-20.50.31:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-20.50.31:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-20.50.31:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-20.50.31:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-20.50.31:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-20.50.31:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-20.50.31:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-20.50.31:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-20.50.31:136][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-20.50.31:136][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-20.50.31:139][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-20.50.31:139][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-20.50.31:139][  0]LogTargetPlatformManager:   PCM
[2023.01.31-20.50.31:141][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-20.50.31:141][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-20.50.31:145][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-20.50.31:146][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-20.50.31:146][  0]LogTargetPlatformManager:   OGG
[2023.01.31-20.50.31:148][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-20.50.31:148][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-20.50.31:184][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-20.50.31:186][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-20.50.31:186][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-20.50.31:186][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-20.50.31:186][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2023.01.31-20.50.31:252][  0]LogDerivedDataCache: Speed tests for ../../../Engine/DerivedDataCache took 0.07 seconds
[2023.01.31-20.50.31:252][  0]LogDerivedDataCache: Display: Performance to ../../../Engine/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=274.51MBs, RandomWriteSpeed=14.91MBs. Assigned SpeedClass 'Local'
[2023.01.31-20.50.31:253][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2023.01.31-20.50.31:253][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-20.50.31:253][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-20.50.31:253][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-20.50.31:254][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-20.50.31:254][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/Shaders/WorkingDirectory/7704/).
[2023.01.31-20.50.31:254][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Caleb/AppData/Local/Temp/UnrealShaderWorkingDir/35F9838046A072BA3F36E7B6BBC26290/'.
[2023.01.31-20.50.31:254][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-20.50.31:254][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.31-20.50.32:377][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-20.50.32:378][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-20.50.32:883][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-20.50.33:073][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-20.50.33:073][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-20.50.33:119][  0]LogAssetRegistry: FAssetRegistry took 0.0161 seconds to start up
[2023.01.31-20.50.33:127][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-20.50.33:316][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-20.50.33:788][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B51600][00000644E1141800 52] GlobalDefaults, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B53800][00000644E1120000 52] Windows, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B53A00][00000644E1127800 52] WindowsEditor, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B52200][00000644E1125000 52] WindowsServer, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B53C00][00000644E34D0000 52] WindowsClient, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B53600][00000644DFFDA000 52] IOS, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B53200][00000644D67BA000 52] iPadAir2, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B54200][00000644E8EB0000 52] IPadPro, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B54400][00000644E8EB2800 52] iPadAir3, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B51A00][00000644E8EB7800 52] iPadAir4, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B51000][00000644E8EBA000 52] iPadAir5, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B53E00][00000644E8EBC800 52] iPadMini4, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B52E00][00000644DFFDC800 52] iPadMini5, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B51800][00000644E8EB5000 52] iPadMini6, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B56000][00000644E8E95000 52] iPhone6S, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B56200][00000644E8E92800 52] iPhone7, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B56400][00000644E8E90000 52] iPodTouch7, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B54E00][00000644E8E9A000 52] iPhone6SPlus, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B53400][00000644E8E9C800 52] iPhone7Plus, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B56E00][00000644E112A000 52] iPhoneSE, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B55000][00000644E8EA0000 52] iPhone8, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B54600][00000644E8EA5000 52] iPhone8Plus, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B52C00][00000644E8EA7800 52] iPhoneX, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B52800][00000644E8EAA000 52] iPhoneXS, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B51C00][00000644E8EAC800 52] iPhoneXSMax, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B50200][00000644E8E97800 52] iPhoneXR, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B54C00][00000644E8EC0000 52] iPhone11, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B52400][00000644E8EC5000 52] iPhone11Pro, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B55400][00000644E8EC7800 52] iPhone11ProMax, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B54A00][00000644E8ECA000 52] iPhoneSE2, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B56600][00000644E8ECC800 52] iPhone12Mini, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B53000][00000644E8EA2800 52] iPhone12, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B56A00][00000644E8ED0000 52] iPhone12Pro, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B54800][00000644E8ED5000 52] iPhone12ProMax, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B51E00][00000644E8ED7800 52] iPhone13Mini, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B55C00][00000644E8EDA000 52] iPhone13, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B56800][00000644E8EDC800 52] iPhone13Pro, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B56C00][00000644E8EC2800 52] iPhone13ProMax, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B57000][00000644E8EF0000 52] iPhoneSE3, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B54000][00000644E8EF5000 52] iPhone14, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B57200][00000644E8EF7800 52] iPhone14Plus, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B57A00][00000644E8EFA000 52] iPhone14Pro, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B52600][00000644E8EFC800 52] iPhone14ProMax, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B52A00][00000644E8ED2800 52] iPadPro105, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B55600][00000644E8F00000 52] iPadPro129, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B55A00][00000644E8F05000 52] iPadPro97, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B58000][00000644E8F07800 52] iPadPro2_129, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B57600][00000644E8F0A000 52] iPad5, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B58200][00000644E8F0C800 52] iPad6, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B58A00][00000644E8EF2800 52] iPad7, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B55200][00000644E8EE0000 52] iPad8, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B57C00][00000644E8EE5000 52] iPad9, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B55E00][00000644E8EE7800 52] iPad10, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B57400][00000644E8EEA000 52] iPadPro11, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B59000][00000644E8EEC800 52] iPadPro2_11, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B58600][00000644E8F02800 52] iPadPro3_11, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B59200][00000644E8F10000 52] iPadPro4_11, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B59A00][00000644E8F15000 52] iPadPro3_129, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B57E00][00000644E8F17800 52] iPadPro4_129, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B58C00][00000644E8F1A000 52] iPadPro5_129, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B57800][00000644E8F1C800 52] iPadPro6_129, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B58400][00000644E8EE2800 52] AppleTV, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5A000][00000644E8F20000 52] AppleTV4K, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B59600][00000644E8F25000 52] AppleTV2_4K, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5A200][00000644E8F27800 52] TVOS, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5B800][00000644E8F2C800 52] Mac, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5BA00][00000644E8F2A000 52] MacEditor, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5AA00][00000644E8F12800 52] MacClient, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5BC00][00000644E8F30000 52] MacServer, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5BE00][00000644E8F37800 52] Linux, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5B600][00000644E8F35000 52] LinuxEditor, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B59400][00000644E8F3A000 52] LinuxArm64Editor, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5AE00][00000644E8F3C800 52] LinuxArm64, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5A800][00000644E8F22800 52] LinuxClient, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5B200][00000644E8F50000 52] LinuxArm64Client, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5AC00][00000644E8F55000 52] LinuxServer, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5A400][00000644E8F57800 52] LinuxArm64Server, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5B400][00000644E8F5A000 52] Android, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5C000][00000644E8F5C800 52] Android_Preview_OpenGL, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B59E00][00000644E8F32800 52] Android_Preview_Vulkan, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5C200][00000644E8F60000 52] Android_Low, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5CA00][00000644E8F65000 52] Android_Mid, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B59C00][00000644E8F67800 52] Android_High, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5A600][00000644E8F6A000 52] Android_Default, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5B000][00000644E8F6C800 52] Android_Adreno4xx, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B58800][00000644E8F52800 52] Android_Adreno5xx_Low, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5D000][00000644E8F80000 52] Android_Adreno5xx, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5C600][00000644E8F85000 52] Android_Adreno6xx, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5D200][00000644E8F87800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5DA00][00000644E8F8A000 52] Android_Adreno7xx, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B55800][00000644E8F8C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5CC00][00000644E8F62800 52] Android_Mali_T6xx, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B59800][00000644E8F90000 52] Android_Mali_T7xx, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5C400][00000644E8F95000 52] Android_Mali_T8xx, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5E000][00000644E8F97800 52] Android_Mali_G71, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5D600][00000644E8F9A000 52] Android_Mali_G72, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5E200][00000644E8F9C800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5EA00][00000644E8F82800 52] Android_Mali_G76, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5CE00][00000644E8FA0000 52] Android_Mali_G76_Vulkan, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5DC00][00000644E8FA5000 52] Android_Mali_G77, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5C800][00000644E8FA7800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5D400][00000644E8FAA000 52] Android_Mali_G78, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5F000][00000644E8FAC800 52] Android_Mali_G78_Vulkan, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5E600][00000644E8F92800 52] Android_Mali_G710, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5F200][00000644E8FB0000 52] Android_Mali_G710_Vulkan, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5FA00][00000644E8FB5000 52] Android_Xclipse_920, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5DE00][00000644E8FB7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5EC00][00000644E8FBA000 52] Android_Vulkan_SM5, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5D800][00000644E8FBC800 52] Android_PowerVR_G6xxx, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8B5E400][00000644E8FA2800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E850FA00][00000644E8FC0000 52] Android_PowerVR_GE8xxx, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E241C000][00000644E8FC5000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8FD1200][00000644E8FC7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8FD0400][00000644E8FCA000 52] Android_TegraK1, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8FD1800][00000644E8FCC800 52] Android_Unknown_Vulkan, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8FD1C00][00000644E8FB2800 52] Oculus_Quest, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8FD1E00][00000644E8FE0000 52] Oculus_Quest2, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: 	[00000644E8FD1A00][00000644E8FE5000 52] HoloLens, 
[2023.01.31-20.50.33:788][  0]LogDeviceProfileManager: Active device profile: [00000644E8B53A00][00000644E1127800 52] WindowsEditor
[2023.01.31-20.50.33:788][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-20.50.33:788][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-20.50.33:788][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-20.50.33:788][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-20.50.33:788][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-20.50.33:828][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
