Log file open, 01/30/23 14:47:35
[2023.01.30-19.47.36:395][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.30-19.47.36:397][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-19.47.36:397][  0]LogHAL: Display: Platform has ~ 16 GB [17097224192 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.30-19.47.36:397][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.30-19.47.36:397][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-19.47.36:397][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.30-19.47.36:397][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.30-19.47.36:397][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.30-19.47.36:397][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.30-19.47.36:397][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.30-19.47.36:397][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.30-19.47.36:397][  0]LogInit: Computer: DESKTOP-4UF2QLF
[2023.01.30-19.47.36:397][  0]LogInit: User: Caleb
[2023.01.30-19.47.36:397][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.30-19.47.36:398][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.30-19.47.36:398][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.01.30-19.47.36:398][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.30-19.47.36:398][  0]LogMemory: Process Physical Memory: 279.47 MB used, 299.08 MB peak
[2023.01.30-19.47.36:398][  0]LogMemory: Process Virtual Memory: 255.06 MB used, 255.06 MB peak
[2023.01.30-19.47.36:398][  0]LogMemory: Physical Memory: 7780.02 MB used,  8525.16 MB free, 16305.18 MB total
[2023.01.30-19.47.36:398][  0]LogMemory: Virtual Memory: 11420.30 MB used,  15636.89 MB free, 27057.18 MB total
[2023.01.30-19.47.36:398][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.30-19.47.36:402][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.30-19.47.36:410][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.30-19.47.36:411][  0]LogInit: Using OS detected language (en-US).
[2023.01.30-19.47.36:411][  0]LogInit: Using OS detected locale (en-US).
[2023.01.30-19.47.36:414][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.30-19.47.36:599][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.30-19.47.36:608][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.30-19.47.36:609][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.30-19.47.36:609][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.01.30-19.47.36:609][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.30-19.47.36:625][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.30-19.47.36:625][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.30-19.47.36:820][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.30-19.47.36:820][  0]LogWindows: Attached monitors:
[2023.01.30-19.47.36:820][  0]LogWindows:     resolution: 1366x768, work area: (0, 0) -> (1366, 728), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.30-19.47.36:820][  0]LogWindows:     resolution: 1920x1200, work area: (1366, 0) -> (3286, 1160), device: '\\.\DISPLAY2'
[2023.01.30-19.47.36:820][  0]LogWindows: Found 2 attached monitors.
[2023.01.30-19.47.36:820][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.30-19.47.36:821][  0]LogRHI: RHI Adapter Info:
[2023.01.30-19.47.36:821][  0]LogRHI:             Name: Radeon RX 570 Series
[2023.01.30-19.47.36:821][  0]LogRHI:   Driver Version: Adrenalin 2020 22.1.2 (internal:30.0.14023.3004, unified:30.0.14023.3004)
[2023.01.30-19.47.36:821][  0]LogRHI:      Driver Date: 1-18-2022
[2023.01.30-19.47.36:821][  0]LogD3D12RHI:     GPU DeviceId: 0x67df (for the marketing name, search the web for "GPU Device Id")
[2023.01.30-19.47.36:854][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.30-19.47.36:854][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.30-19.47.36:963][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.30-19.47.36:963][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.30-19.47.36:963][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.30-19.47.36:963][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.30-19.47.36:963][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.30-19.47.36:963][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.30-19.47.36:963][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.30-19.47.36:963][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.30-19.47.36:963][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.30-19.47.36:963][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.30-19.47.37:028][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.30-19.47.37:028][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.30-19.47.37:028][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.30-19.47.37:028][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.30-19.47.37:028][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.30-19.47.37:042][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.30-19.47.37:042][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.30-19.47.37:042][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.30-19.47.37:075][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.30-19.47.37:075][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.30-19.47.37:075][  0]LogRHI: Texture pool is 4664 MB (70% of 6663 MB)
[2023.01.30-19.47.37:075][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.30-19.47.37:075][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.30-19.47.37:098][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyReport_0.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyLog_0.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject"  -platform=all'
[2023.01.30-19.47.37:098][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyReport_0.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyLog_0.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject"  -platform=all" ]
[2023.01.30-19.47.37:122][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.30-19.47.37:122][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.30-19.47.37:122][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.30-19.47.37:122][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.30-19.47.37:122][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.30-19.47.37:122][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.30-19.47.37:122][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.30-19.47.37:122][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.30-19.47.37:122][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.30-19.47.37:123][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.30-19.47.37:123][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.30-19.47.37:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.30-19.47.37:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.30-19.47.37:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.30-19.47.37:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.30-19.47.37:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.30-19.47.37:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.30-19.47.37:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.30-19.47.37:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.30-19.47.37:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.30-19.47.37:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.30-19.47.37:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.30-19.47.37:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.30-19.47.37:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.30-19.47.37:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.30-19.47.37:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.30-19.47.37:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.30-19.47.37:154][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.30-19.47.37:155][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.30-19.47.37:157][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.30-19.47.37:157][  0]LogTargetPlatformManager:   ADPCM
[2023.01.30-19.47.37:157][  0]LogTargetPlatformManager:   PCM
[2023.01.30-19.47.37:159][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.30-19.47.37:159][  0]LogTargetPlatformManager:   BINKA
[2023.01.30-19.47.37:164][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.30-19.47.37:164][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-19.47.37:164][  0]LogTargetPlatformManager:   OGG
[2023.01.30-19.47.37:166][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-19.47.37:166][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-19.47.37:205][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-19.47.37:208][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-19.47.37:208][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-19.47.37:208][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-19.47.37:208][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2023.01.30-19.47.37:539][  0]LogDerivedDataCache: Speed tests for ../../../Engine/DerivedDataCache took 0.33 seconds
[2023.01.30-19.47.37:539][  0]LogDerivedDataCache: Display: Performance to ../../../Engine/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=279.06MBs, RandomWriteSpeed=2.83MBs. Assigned SpeedClass 'Local'
[2023.01.30-19.47.37:540][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2023.01.30-19.47.37:540][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-19.47.37:540][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-19.47.37:540][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-19.47.37:540][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-19.47.37:540][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/Shaders/WorkingDirectory/8444/).
[2023.01.30-19.47.37:540][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Caleb/AppData/Local/Temp/UnrealShaderWorkingDir/0508BF43496ADCF74BFA4D9856455009/'.
[2023.01.30-19.47.37:541][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-19.47.37:541][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.30-19.47.38:683][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-19.47.38:684][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-19.47.39:160][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-19.47.39:286][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-19.47.39:287][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-19.47.39:333][  0]LogAssetRegistry: FAssetRegistry took 0.0159 seconds to start up
[2023.01.30-19.47.39:340][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-19.47.39:532][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-19.47.39:995][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B1600][0000093A18930000 52] GlobalDefaults, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B3C00][0000093A18920000 52] Windows, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B3E00][0000093A18925000 52] WindowsEditor, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B3800][0000093A0DFB7800 52] WindowsServer, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B2E00][0000093A1ACCC800 52] WindowsClient, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B1C00][0000093A187D0000 52] IOS, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B1200][0000093A18927800 52] iPadAir2, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B4800][0000093A187DC800 52] IPadPro, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B4A00][0000093A174B2800 52] iPadAir3, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B3A00][0000093A20650000 52] iPadAir4, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B4C00][0000093A20655000 52] iPadAir5, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B4600][0000093A20657800 52] iPadMini4, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B4200][0000093A2065A000 52] iPadMini5, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B2000][0000093A2065C800 52] iPadMini6, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B6400][0000093A20682800 52] iPhone6S, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B6600][0000093A20680000 52] iPhone7, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B6800][0000093A20685000 52] iPodTouch7, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B3600][0000093A2068A000 52] iPhone6SPlus, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B1800][0000093A2068C800 52] iPhone7Plus, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B2C00][0000093A1B64C800 52] iPhoneSE, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B6000][0000093A20687800 52] iPhone8, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B2A00][0000093A20670000 52] iPhone8Plus, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B3000][0000093A20675000 52] iPhoneX, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B5200][0000093A20677800 52] iPhoneXS, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B4E00][0000093A2067A000 52] iPhoneXSMax, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B3400][0000093A2067C800 52] iPhoneXR, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B6C00][0000093A20652800 52] iPhone11, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B5A00][0000093A20690000 52] iPhone11Pro, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B5C00][0000093A20695000 52] iPhone11ProMax, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B2600][0000093A20697800 52] iPhoneSE2, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B1400][0000093A2069A000 52] iPhone12Mini, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B6200][0000093A2069C800 52] iPhone12, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B1A00][0000093A20672800 52] iPhone12Pro, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B6E00][0000093A206A0000 52] iPhone12ProMax, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B5E00][0000093A206A5000 52] iPhone13Mini, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B5400][0000093A206A7800 52] iPhone13, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B7000][0000093A206AA000 52] iPhone13Pro, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B5600][0000093A206AC800 52] iPhone13ProMax, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B7200][0000093A20692800 52] iPhoneSE3, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B7A00][0000093A206B0000 52] iPhone14, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B2200][0000093A206B5000 52] iPhone14Plus, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B5800][0000093A206B7800 52] iPhone14Pro, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B4000][0000093A206BA000 52] iPhone14ProMax, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B5000][0000093A206BC800 52] iPadPro105, 
[2023.01.30-19.47.39:995][  0]LogDeviceProfileManager: 	[0000093A202B8000][0000093A206A2800 52] iPadPro129, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B7600][0000093A206C0000 52] iPadPro97, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B8200][0000093A206C5000 52] iPadPro2_129, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B8A00][0000093A206C7800 52] iPad5, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B4400][0000093A206CA000 52] iPad6, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B7C00][0000093A206CC800 52] iPad7, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B3200][0000093A206B2800 52] iPad8, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B7400][0000093A206D0000 52] iPad9, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B9000][0000093A206D5000 52] iPad10, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B8600][0000093A206D7800 52] iPadPro11, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B9200][0000093A206DA000 52] iPadPro2_11, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B9A00][0000093A206DC800 52] iPadPro3_11, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B7E00][0000093A206C2800 52] iPadPro4_11, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B8C00][0000093A206E0000 52] iPadPro3_129, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B7800][0000093A206E5000 52] iPadPro4_129, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B8400][0000093A206E7800 52] iPadPro5_129, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202BA000][0000093A206EA000 52] iPadPro6_129, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B9600][0000093A206EC800 52] AppleTV, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202BA200][0000093A206D2800 52] AppleTV4K, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202BAA00][0000093A206F0000 52] AppleTV2_4K, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B8E00][0000093A206F5000 52] TVOS, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202BBC00][0000093A206FA000 52] Mac, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202BBE00][0000093A206F7800 52] MacEditor, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202BB800][0000093A206FC800 52] MacClient, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B8800][0000093A206E2800 52] MacServer, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202BC200][0000093A20702800 52] Linux, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202BC400][0000093A20700000 52] LinuxEditor, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202BB200][0000093A20707800 52] LinuxArm64Editor, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202BAC00][0000093A2070A000 52] LinuxArm64, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B9E00][0000093A2070C800 52] LinuxClient, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202BAE00][0000093A206F2800 52] LinuxArm64Client, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202BB000][0000093A20710000 52] LinuxServer, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B6A00][0000093A20715000 52] LinuxArm64Server, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202BA800][0000093A20717800 52] Android, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202BB400][0000093A2071A000 52] Android_Preview_OpenGL, 
[2023.01.30-19.47.39:996][  0]LogDeviceProfileManager: 	[0000093A202B9800][0000093A2071C800 52] Android_Preview_Vulkan, 
