Log file open, 01/30/23 16:16:38
[2023.01.30-21.16.39:515][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.30-21.16.39:515][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.30-21.16.39:538][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyReport_0.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyLog_0.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject"  -platform=all'
[2023.01.30-21.16.39:538][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyReport_0.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyLog_0.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject"  -platform=all" ]
[2023.01.30-21.16.39:561][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.30-21.16.39:561][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.30-21.16.39:561][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.30-21.16.39:561][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.30-21.16.39:561][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.30-21.16.39:561][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.30-21.16.39:561][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.30-21.16.39:561][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.30-21.16.39:562][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.30-21.16.39:562][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.30-21.16.39:563][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.30-21.16.39:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.30-21.16.39:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.30-21.16.39:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.30-21.16.39:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.30-21.16.39:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.30-21.16.39:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.30-21.16.39:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.30-21.16.39:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.30-21.16.39:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.30-21.16.39:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.30-21.16.39:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.30-21.16.39:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.30-21.16.39:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.30-21.16.39:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.30-21.16.39:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.30-21.16.39:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.30-21.16.39:595][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.30-21.16.39:596][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.30-21.16.39:598][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.30-21.16.39:598][  0]LogTargetPlatformManager:   ADPCM
[2023.01.30-21.16.39:598][  0]LogTargetPlatformManager:   PCM
[2023.01.30-21.16.39:600][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.30-21.16.39:600][  0]LogTargetPlatformManager:   BINKA
[2023.01.30-21.16.39:605][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.30-21.16.39:605][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-21.16.39:605][  0]LogTargetPlatformManager:   OGG
[2023.01.30-21.16.39:607][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-21.16.39:607][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-21.16.39:653][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-21.16.39:656][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-21.16.39:656][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-21.16.39:656][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-21.16.39:656][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2023.01.30-21.16.39:697][  0]LogDerivedDataCache: Speed tests for ../../../Engine/DerivedDataCache took 0.04 seconds
[2023.01.30-21.16.39:697][  0]LogDerivedDataCache: Display: Performance to ../../../Engine/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=242.09MBs, RandomWriteSpeed=24.68MBs. Assigned SpeedClass 'Local'
[2023.01.30-21.16.39:698][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2023.01.30-21.16.39:698][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-21.16.39:698][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-21.16.39:698][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-21.16.39:698][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-21.16.39:698][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/Shaders/WorkingDirectory/11380/).
[2023.01.30-21.16.39:698][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Caleb/AppData/Local/Temp/UnrealShaderWorkingDir/C06C945049138453343A0D87A1F71439/'.
[2023.01.30-21.16.39:699][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-21.16.39:699][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.30-21.16.40:866][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-21.16.40:867][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-21.16.41:371][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-21.16.41:498][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-21.16.41:498][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-21.16.41:546][  0]LogAssetRegistry: FAssetRegistry took 0.0167 seconds to start up
[2023.01.30-21.16.41:553][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-21.16.42:113][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-21.16.42:611][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9242C00][00000634A2AE4800 52] GlobalDefaults, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9242800][00000634A28D0000 52] Windows, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9243E00][00000634A28D5000 52] WindowsEditor, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9242200][00000634976C7800 52] WindowsServer, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9243C00][00000634A4C6C800 52] WindowsClient, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9243400][00000634A1BC0000 52] IOS, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9242600][00000634A28D7800 52] iPadAir2, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9244C00][00000634A1BCC800 52] IPadPro, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9244E00][00000634A1462800 52] iPadAir3, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9244800][00000634A9530000 52] iPadAir4, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9241A00][00000634A9535000 52] iPadAir5, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9241800][00000634A9537800 52] iPadMini4, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9243800][00000634A953A000 52] iPadMini5, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9244A00][00000634A953C800 52] iPadMini6, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9246A00][00000634A95A2800 52] iPhone6S, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9246C00][00000634A95A0000 52] iPhone7, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9246E00][00000634A95A5000 52] iPodTouch7, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9246000][00000634A95AA000 52] iPhone6SPlus, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9245400][00000634A95AC800 52] iPhone7Plus, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9241C00][00000634A55FC800 52] iPhoneSE, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9243200][00000634A95A7800 52] iPhone8, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9245000][00000634A9580000 52] iPhone8Plus, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9246400][00000634A9585000 52] iPhoneX, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9243000][00000634A9587800 52] iPhoneXS, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9244400][00000634A958A000 52] iPhoneXSMax, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9245E00][00000634A958C800 52] iPhoneXR, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9246800][00000634A9532800 52] iPhone11, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9244200][00000634A9590000 52] iPhone11Pro, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9245200][00000634A9595000 52] iPhone11ProMax, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9246200][00000634A9597800 52] iPhoneSE2, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9245800][00000634A959A000 52] iPhone12Mini, 
[2023.01.30-21.16.42:611][  0]LogDeviceProfileManager: 	[00000634A9244000][00000634A959C800 52] iPhone12, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9242000][00000634A9582800 52] iPhone12Pro, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9245C00][00000634A95B0000 52] iPhone12ProMax, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9247000][00000634A95B5000 52] iPhone13Mini, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9246600][00000634A95B7800 52] iPhone13, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9247200][00000634A95BA000 52] iPhone13Pro, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9247A00][00000634A95BC800 52] iPhone13ProMax, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9243600][00000634A9592800 52] iPhoneSE3, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9245A00][00000634A95C0000 52] iPhone14, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9241E00][00000634A95C5000 52] iPhone14Plus, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9245600][00000634A95C7800 52] iPhone14Pro, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9248000][00000634A95CA000 52] iPhone14ProMax, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9247600][00000634A95CC800 52] iPadPro105, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9248200][00000634A95B2800 52] iPadPro129, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9248A00][00000634A95D0000 52] iPadPro97, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9243A00][00000634A95D5000 52] iPadPro2_129, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9247C00][00000634A95D7800 52] iPad5, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9244600][00000634A95DA000 52] iPad6, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9247400][00000634A95DC800 52] iPad7, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9249000][00000634A95C2800 52] iPad8, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9248600][00000634A95E0000 52] iPad9, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9249200][00000634A95E5000 52] iPad10, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9249A00][00000634A95E7800 52] iPadPro11, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9247E00][00000634A95EA000 52] iPadPro2_11, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9248C00][00000634A95EC800 52] iPadPro3_11, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9247800][00000634A95D2800 52] iPadPro4_11, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9248400][00000634A95F0000 52] iPadPro3_129, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924A000][00000634A95F5000 52] iPadPro4_129, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9249600][00000634A95F7800 52] iPadPro5_129, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924A200][00000634A95FA000 52] iPadPro6_129, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924AA00][00000634A95FC800 52] AppleTV, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9248E00][00000634A95E2800 52] AppleTV4K, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9249C00][00000634A9600000 52] AppleTV2_4K, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9248800][00000634A9605000 52] TVOS, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9249400][00000634A960A000 52] Mac, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924BE00][00000634A9607800 52] MacEditor, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924A400][00000634A960C800 52] MacClient, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924BC00][00000634A95F2800 52] MacServer, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924C800][00000634A9612800 52] Linux, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924CA00][00000634A9610000 52] LinuxEditor, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924B400][00000634A9617800 52] LinuxArm64Editor, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924CC00][00000634A961A000 52] LinuxArm64, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924C600][00000634A961C800 52] LinuxClient, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924C200][00000634A9602800 52] LinuxArm64Client, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9242400][00000634A9620000 52] LinuxServer, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924A800][00000634A9625000 52] LinuxArm64Server, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924C400][00000634A9627800 52] Android, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924AC00][00000634A962A000 52] Android_Preview_OpenGL, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924BA00][00000634A962C800 52] Android_Preview_Vulkan, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924CE00][00000634A9615000 52] Android_Low, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924B600][00000634A9630000 52] Android_Mid, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924D000][00000634A9635000 52] Android_High, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9249800][00000634A9637800 52] Android_Default, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924D200][00000634A963A000 52] Android_Adreno4xx, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924DA00][00000634A963C800 52] Android_Adreno5xx_Low, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924AE00][00000634A9622800 52] Android_Adreno5xx, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924B800][00000634A9640000 52] Android_Adreno6xx, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9249E00][00000634A9645000 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924A600][00000634A9647800 52] Android_Adreno7xx, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924E000][00000634A964A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924D600][00000634A964C800 52] Android_Mali_T6xx, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924E200][00000634A9632800 52] Android_Mali_T7xx, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924EA00][00000634A9650000 52] Android_Mali_T8xx, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924C000][00000634A9655000 52] Android_Mali_G71, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924DC00][00000634A9657800 52] Android_Mali_G72, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924B000][00000634A965A000 52] Android_Mali_G72_Vulkan, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924D400][00000634A965C800 52] Android_Mali_G76, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924F000][00000634A9642800 52] Android_Mali_G76_Vulkan, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924E600][00000634A9660000 52] Android_Mali_G77, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924F200][00000634A9665000 52] Android_Mali_G77_Vulkan, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924FA00][00000634A9667800 52] Android_Mali_G78, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924DE00][00000634A966A000 52] Android_Mali_G78_Vulkan, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924EC00][00000634A966C800 52] Android_Mali_G710, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924D800][00000634A9652800 52] Android_Mali_G710_Vulkan, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A924E400][00000634A9670000 52] Android_Xclipse_920, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A8C1FC00][00000634A9675000 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A5200800][00000634A9677800 52] Android_Vulkan_SM5, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9690000][00000634A967A000 52] Android_PowerVR_G6xxx, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9691200][00000634A967C800 52] Android_PowerVR_GT7xxx, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9690A00][00000634A9662800 52] Android_PowerVR_GE8xxx, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9690E00][00000634A9680000 52] Android_PowerVR_GM9xxx, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9690400][00000634A9685000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9690600][00000634A9687800 52] Android_TegraK1, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9692000][00000634A968A000 52] Android_Unknown_Vulkan, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9691C00][00000634A968C800 52] Oculus_Quest, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9692200][00000634A9672800 52] Oculus_Quest2, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: 	[00000634A9692A00][00000634A96A0000 52] HoloLens, 
[2023.01.30-21.16.42:612][  0]LogDeviceProfileManager: Active device profile: [00000634A9243E00][00000634A28D5000 52] WindowsEditor
[2023.01.30-21.16.42:612][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-21.16.42:612][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-21.16.42:612][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-21.16.42:612][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-21.16.42:612][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-21.16.42:656][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
