Log file open, 01/30/23 17:34:00
[2023.01.30-22.34.01:519][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.30-22.34.01:519][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.30-22.34.01:519][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.30-22.34.01:520][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.30-22.34.01:520][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.30-22.34.01:521][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.30-22.34.01:521][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.30-22.34.01:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.30-22.34.01:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.30-22.34.01:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.30-22.34.01:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.30-22.34.01:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.30-22.34.01:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.30-22.34.01:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.30-22.34.01:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.30-22.34.01:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.30-22.34.01:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.30-22.34.01:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.30-22.34.01:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.30-22.34.01:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.30-22.34.01:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.30-22.34.01:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.30-22.34.01:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.30-22.34.01:552][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.30-22.34.01:552][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.30-22.34.01:555][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.30-22.34.01:555][  0]LogTargetPlatformManager:   ADPCM
[2023.01.30-22.34.01:555][  0]LogTargetPlatformManager:   PCM
[2023.01.30-22.34.01:557][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.30-22.34.01:557][  0]LogTargetPlatformManager:   BINKA
[2023.01.30-22.34.01:562][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.30-22.34.01:562][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-22.34.01:562][  0]LogTargetPlatformManager:   OGG
[2023.01.30-22.34.01:564][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-22.34.01:564][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-22.34.01:602][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-22.34.01:604][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-22.34.01:604][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-22.34.01:604][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-22.34.01:604][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2023.01.30-22.34.01:689][  0]LogDerivedDataCache: Speed tests for ../../../Engine/DerivedDataCache took 0.09 seconds
[2023.01.30-22.34.01:689][  0]LogDerivedDataCache: Display: Performance to ../../../Engine/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=254.12MBs, RandomWriteSpeed=11.42MBs. Assigned SpeedClass 'Local'
[2023.01.30-22.34.01:690][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2023.01.30-22.34.01:690][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-22.34.01:690][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-22.34.01:690][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-22.34.01:690][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-22.34.01:690][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/Shaders/WorkingDirectory/14304/).
[2023.01.30-22.34.01:690][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Caleb/AppData/Local/Temp/UnrealShaderWorkingDir/0DBB6AC44A34342E9315BF8946DA225C/'.
[2023.01.30-22.34.01:690][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-22.34.01:691][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.30-22.34.02:804][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-22.34.02:804][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-22.34.03:303][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-22.34.03:437][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-22.34.03:437][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-22.34.03:483][  0]LogAssetRegistry: FAssetRegistry took 0.0161 seconds to start up
[2023.01.30-22.34.03:489][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-22.34.03:660][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-22.34.04:142][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C3200][000009C9B8141800 52] GlobalDefaults, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C6200][000009C9B8120000 52] Windows, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C6400][000009C9B8125000 52] WindowsEditor, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C4400][000009C9B6A22800 52] WindowsServer, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C5200][000009C9B86E0000 52] WindowsClient, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C4600][000009C9B812C800 52] IOS, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C4A00][000009C9BAF3C800 52] iPadAir2, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C5E00][000009C9BF6A2800 52] IPadPro, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C5A00][000009C9BF6A0000 52] iPadAir3, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C5400][000009C9BF6A7800 52] iPadAir4, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C6E00][000009C9BF6AA000 52] iPadAir5, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C4800][000009C9BF6AC800 52] iPadMini4, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C5600][000009C9A96C0000 52] iPadMini5, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C6A00][000009C9BF670000 52] iPadMini6, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C8E00][000009C9BF67A000 52] iPhone6S, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C8A00][000009C9BF677800 52] iPhone7, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C8800][000009C9BF675000 52] iPodTouch7, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C6600][000009C9BF67C800 52] iPhone6SPlus, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C4E00][000009C9BF6A5000 52] iPhone7Plus, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C6000][000009C9BF6C0000 52] iPhoneSE, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C2200][000009C9BF6C5000 52] iPhone8, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C4000][000009C9BF6C7800 52] iPhone8Plus, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C7600][000009C9BF6CA000 52] iPhoneX, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C7000][000009C9BF6CC800 52] iPhoneXS, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C7800][000009C9BF672800 52] iPhoneXSMax, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C8000][000009C9BF6D0000 52] iPhoneXR, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C7C00][000009C9BF6D5000 52] iPhone11, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C7200][000009C9BF6D7800 52] iPhone11Pro, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C5C00][000009C9BF6DA000 52] iPhone11ProMax, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C5800][000009C9BF6DC800 52] iPhoneSE2, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C6800][000009C9BF6C2800 52] iPhone12Mini, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C6C00][000009C9BF6E0000 52] iPhone12, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C9000][000009C9BF6E5000 52] iPhone12Pro, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C7A00][000009C9BF6E7800 52] iPhone12ProMax, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C9200][000009C9BF6EA000 52] iPhone13Mini, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C9A00][000009C9BF6EC800 52] iPhone13, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C8400][000009C9BF6D2800 52] iPhone13Pro, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C7400][000009C9BF6F0000 52] iPhone13ProMax, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C3E00][000009C9BF6F5000 52] iPhoneSE3, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C8200][000009C9BF6F7800 52] iPhone14, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CA000][000009C9BF6FA000 52] iPhone14Plus, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C9600][000009C9BF6FC800 52] iPhone14Pro, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CA200][000009C9BF6E2800 52] iPhone14ProMax, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CAA00][000009C9BF700000 52] iPadPro105, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C8600][000009C9BF705000 52] iPadPro129, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C9C00][000009C9BF707800 52] iPadPro97, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C8C00][000009C9BF70A000 52] iPadPro2_129, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C9400][000009C9BF70C800 52] iPad5, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CB000][000009C9BF6F2800 52] iPad6, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CA600][000009C9BF710000 52] iPad7, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CB200][000009C9BF715000 52] iPad8, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CBA00][000009C9BF717800 52] iPad9, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C9E00][000009C9BF71A000 52] iPad10, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CAC00][000009C9BF71C800 52] iPadPro11, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1C9800][000009C9BF702800 52] iPadPro2_11, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CA400][000009C9BF720000 52] iPadPro3_11, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CC000][000009C9BF725000 52] iPadPro4_11, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CB600][000009C9BF727800 52] iPadPro3_129, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CC200][000009C9BF72A000 52] iPadPro4_129, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CCA00][000009C9BF72C800 52] iPadPro5_129, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CAE00][000009C9BF712800 52] iPadPro6_129, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CBC00][000009C9BF740000 52] AppleTV, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CA800][000009C9BF745000 52] AppleTV4K, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CB400][000009C9BF747800 52] AppleTV2_4K, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CD000][000009C9BF74A000 52] TVOS, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CE200][000009C9BF722800 52] Mac, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CE400][000009C9BF74C800 52] MacEditor, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CCC00][000009C9BF750000 52] MacClient, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CD200][000009C9BF755000 52] MacServer, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CEE00][000009C9BF75A000 52] Linux, 
[2023.01.30-22.34.04:142][  0]LogDeviceProfileManager: 	[000009C9BF1CB800][000009C9BF757800 52] LinuxEditor, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1CCE00][000009C9BF75C800 52] LinuxArm64Editor, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1CC400][000009C9BF742800 52] LinuxArm64, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1C7E00][000009C9BF760000 52] LinuxClient, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1CDC00][000009C9BF765000 52] LinuxArm64Client, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1CE800][000009C9BF767800 52] LinuxServer, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1CEC00][000009C9BF76A000 52] LinuxArm64Server, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1CD400][000009C9BF76C800 52] Android, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1CD800][000009C9BF752800 52] Android_Preview_OpenGL, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1CEA00][000009C9BF770000 52] Android_Preview_Vulkan, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1CF000][000009C9BF775000 52] Android_Low, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1CBE00][000009C9BF777800 52] Android_Mid, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1CF200][000009C9BF77A000 52] Android_High, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1CFA00][000009C9BF77C800 52] Android_Default, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1CDE00][000009C9BF762800 52] Android_Adreno4xx, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1CD600][000009C9BF780000 52] Android_Adreno5xx_Low, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1CE000][000009C9BF785000 52] Android_Adreno5xx, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF1CDA00][000009C9BF787800 52] Android_Adreno6xx, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BEC5FE00][000009C9BF78A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9B944B800][000009C9BF78C800 52] Android_Adreno7xx, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B0000][000009C9BF772800 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B1200][000009C9BF790000 52] Android_Mali_T6xx, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B0A00][000009C9BF795000 52] Android_Mali_T7xx, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B0E00][000009C9BF797800 52] Android_Mali_T8xx, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B0C00][000009C9BF79A000 52] Android_Mali_G71, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B0400][000009C9BF79C800 52] Android_Mali_G72, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B0800][000009C9BF782800 52] Android_Mali_G72_Vulkan, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B1000][000009C9BF7A0000 52] Android_Mali_G76, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B2000][000009C9BF7A5000 52] Android_Mali_G76_Vulkan, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B0600][000009C9BF7A7800 52] Android_Mali_G77, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B2200][000009C9BF7AA000 52] Android_Mali_G77_Vulkan, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B2A00][000009C9BF7AC800 52] Android_Mali_G78, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B1E00][000009C9BF792800 52] Android_Mali_G78_Vulkan, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B0200][000009C9BF7C0000 52] Android_Mali_G710, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B1400][000009C9BF7C5000 52] Android_Mali_G710_Vulkan, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B1A00][000009C9BF7C7800 52] Android_Xclipse_920, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B3000][000009C9BF7CA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B2600][000009C9BF7CC800 52] Android_Vulkan_SM5, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B3200][000009C9BF7A2800 52] Android_PowerVR_G6xxx, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B3A00][000009C9BF7E0000 52] Android_PowerVR_GT7xxx, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B1800][000009C9BF7E5000 52] Android_PowerVR_GE8xxx, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B2C00][000009C9BF7E7800 52] Android_PowerVR_GM9xxx, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B3C00][000009C9BF7EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B3600][000009C9BF7EC800 52] Android_TegraK1, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B4200][000009C9BF7C2800 52] Android_Unknown_Vulkan, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B4A00][000009C9BF7F0000 52] Oculus_Quest, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B2400][000009C9BF7F5000 52] Oculus_Quest2, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: 	[000009C9BF7B3800][000009C9BF7F7800 52] HoloLens, 
[2023.01.30-22.34.04:143][  0]LogDeviceProfileManager: Active device profile: [000009C9BF1C6400][000009C9B8125000 52] WindowsEditor
[2023.01.30-22.34.04:143][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-22.34.04:143][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-22.34.04:143][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-22.34.04:143][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-22.34.04:143][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-22.34.04:184][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
